Sentence,Trans,Form,W-ord,Ptcl,Tns,Mood,SenT,Pfv,O-anim,O-numb,O-rform,O-rstat,O-sp,O-uniq,O-fam
ań nē sis kȯt'il't tāra pēlwes,X,P,PV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,top,sp,uniq,strg
Am tuw jālum l'ɔ̄ŋχu̮m lap-wos wɔ̄tastawe,X,P,PV,NoPtcl,npst,ind,none,pfv,I,sg,possnp,fam,sp,uniq,strg
" ērı̮ɣ tȯtne χum mȯjt tȯtne χum jānı̮ɣwes, ",0,P,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,uniq,sp,uniq,nfam
 χȯttal wɔ̄tastawes,0,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
 ēlmχɔlɒs ta sāwatawe,X,P,PV,ta,npst,ind,none,npfv,H,sg,barenp,act,sp,uniq,strg
" Naŋ taχ, ēlmχolas āɣikwe, mēn χȯtu̮m wārawamēn",X,P,PV,NoPtcl,npst,ind,none,pfv,1,du,pron,act,sp,uniq,strg
" Sūjt sāɣrawe, ",X,P,PV,NoPtcl,npst,ind,none,pfv,I,sg,barenp,typid,sp,uniq,nfam
 sājt ɔwəlt ꞩās kāsalawe ,X,P,PV,NoPtcl,npst,ind,none,pfv,I,sg,barenp,act,sp,uniq,strg
" taχ jȯχtawēw, ",0,P,V,NoPtcl,npst,ind,none,pfv,1,pl,zero,act,sp,uniq,strg
 wɔŋχɒ āwi tɔ̄rtawes,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,fam,sp,uniq,strg
 ten aluŋkwe patwesı̮ɣ,0,P,PV,NoPtcl,pst,ind,none,pfv,A,du,pron,act,sp,uniq,strg
" mēn χotu̮m wārawamēn, ",X,P,PV,NoPtcl,npst,ind,none,pfv,1,du,pron,act,sp,uniq,strg
"kȯn χārtawamen, ",X,P,V,NoPtcl,npst,ind,none,pfv,1,du,zero,top,sp,uniq,strg
ꞩɔpitawamen,X,P,V,NoPtcl,npst,ind,none,pfv,1,du,zero,top,sp,uniq,strg
 mēn kēlpamen mańiɣ lawen,X,P,V,NoPtcl,npst,ind,none,pfv,2,sg,zero,top,sp,uniq,strg
 alwesı̮ɣ ,X,P,V,NoPtcl,pst,ind,none,pfv,A,du,zero,act,sp,uniq,strg
kȯn-χartwesı̮ɣ,X,P,V,NoPtcl,pst,ind,none,pfv,A,du,zero,act,sp,uniq,strg
" sājt sāɣ ruwes, ",X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,fam,sp,uniq,strg
"kiwərn, māɣwəs",X,P,V,NoPtcl,pst,ind,none,pfv,I,sg,zero,act,sp,uniq,strg
 sājt kȯn=wȯjwes ,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,top,sp,uniq,strg
 kȯn=χārtwes,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
 tɔ̄re tau̯ pȯ̭ŋken lēpwes,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,possnp,act,sp,uniq,strg
 Āŋkwe nujsalawes,X,P,PV,NoPtcl,pst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg
 āpꞩite nujsalawes,X,P,PV,NoPtcl,pst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg
" āŋkwe, āpꞩite āpan χuju̮pta wesı̮ɣ, ",X,P,PV,NoPtcl,pst,ind,none,pfv,A,du,possnp,act,sp,uniq,strg
 sunn̥ tāltuwesət,X,P,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg
 Juw tɔ̭̇̄lwesət,X,P,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg
 Wȯrt ɔlnut ńawramentəl pāsanəl ūnttu̮wesı̮ɣ,X,P,PV,NoPtcl,pst,ind,none,pfv,H,du,barenp,act,sp,uniq,strg
" EA χāsap sāin pall wārwes, ",X,P,PV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,ref,sp,nuniq,nfam
" tau̮ EA ꞩańe pȱt wārwəs, ",X,A,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,strg
tau ɔs majwes,X,P,PV,NoPtcl,pst,ind,none,npfv,H,sg,pron,act,sp,uniq,strg
" manarəl miwen, ",X,P,V,NoPtcl,npst,ind,none,pfv,2,sg,zero,act,sp,uniq,strg
 kitet ēt jȯnɣawe,X,P,V,NoPtcl,npst,ind,none,npfv,A,sg,zero,act,sp,uniq,strg
" ɔ̄s pȱt wārı̮ɣlawe, ",X,P,PV,NoPtcl,npst,ind,none,npfv,I,sg,barenp,ref,sp,nuniq,strg
taw̯ miwe,X,P,PV,NoPtcl,npst,ind,none,npfv,H,sg,pron,act,sp,uniq,strg
 χurmit et jȯnɣawe p …,X,P,V,NoPtcl,npst,ind,none,npfv,A,sg,zero,act,sp,uniq,strg
 miwe …,X,P,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,act,sp,uniq,strg
 ńilit ēt jȯnɣawe,X,P,V,NoPtcl,npst,ind,none,npfv,A,sg,zero,act,sp,uniq,strg
"āɣikwe, ti ēt ti purawamēn",X,P,V,ti,npst,ind,none,pfv,1,du,zero,act,sp,uniq,strg
 kant majawes:,0,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
" ēlmite tarməl pum punawe kē,",X,P,PV,NoPtcl,npst,irr,none,pfv,I,mass,barenp,typid,nonsp,nuniq,nfam
" pum supı̮ɣ mi nawe,",0,P,PV,NoPtcl,npst,ind,none,pfv,I,mass,barenp,typid,nonsp,nuniq,nfam
" ań mań χum kantmawes,",0,P,PV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg
 kātaɣe sāɣrapim jui palt nāŋk jiw sȯł'il samaɣe ɔs tara puwtwe sı̮ɣ,X,P,PV,NoPtcl,pst,ind,none,pfv,I,du,possnp,uniq,sp,uniq,weak
" sime ēttı̮ɣlawe,",0,P,PV,NoPtcl,npst,ind,none,npfv,I,sg,possnp,uniq,sp,uniq,weak
 ālpite pɔł'awe,0,P,PV,NoPtcl,npst,ind,none,npfv,I,sg,possnp,uniq,sp,uniq,weak
" rak ke wāri,",1,A,PV,NoPtcl,npst,irr,none,npfv,I,mass,barenp,typid,nonsp,nuniq,nfam
" wɔ̄t ke wāri,",1,A,PV,NoPtcl,npst,irr,none,npfv,I,mass,barenp,typid,nonsp,nuniq,nfam
 tuwl mań mȯꞩ ne χāsap sajŋ paln ūnttawes,X,P,PV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,top,sp,uniq,strg
" pı̮ɣ ɔꞩme jui palt, χumite lauljuwe,",0,P,PV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg
 tuwl pɔχɒn pȯswes,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
" kātaɣe manrı̮ɣ sāɣrɒpəl sāɣrapawesəɣ,",X,P,PV,NoPtcl,pst,ind,quest,pfv,I,du,possnp,act,sp,uniq,strg
 samaɣe manrı̮ɣ puwtwesı̮ɣ?,X,P,PV,NoPtcl,pst,ind,quest,pfv,I,du,possnp,act,sp,uniq,strg
" pa-almawes,",X,P,V,NoPtcl,pst,ind,none,pfv,I,sg,zero,top,sp,uniq,strg
" ānan χȱnwes,",X,P,V,NoPtcl,pst,ind,none,pfv,I,sg,zero,top,sp,uniq,strg
" tɔt ti tajwes, ań nē",X,P,V,ti,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
" Luv ꞩermattime,",X,P,PV,NoPtcl,pst,evid,none,pfv,A,sg,barenp,act,sp,uniq,strg
 Ta lapajaptuves ,X,P,V,ta,pst,ind,none,pfv,A,sg,zero,act,sp,uniq,strg
 ti itimavem,0,P,V,ti,npst,ind,none,pfv,1,sg,zero,act,sp,uniq,sap
 ajtave,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
 Toh elumhplas olime,X,P,PV,NoPtcl,pst,evid,none,pfv,H,sg,barenp,typid,sp,nuniq,nfam
 uprum vor pum hol̩tol olime,X,P,V,NoPtcl,pst,evid,none,pfv,H,sg,zero,act,sp,uniq,strg
" hurmintьɧ san̩ka palьl majvesum,",X,P,V,NoPtcl,pst,ind,none,pfv,1,sg,zero,top,sp,uniq,sap
 sōl̩ elmholas alime,X,P,PV,NoPtcl,pst,evid,none,pfv,H,sg,barenp,ref,sp,uniq,weak
" ur pum vor pum hol̩tьl, sōl̩, alime",X,P,V,NoPtcl,pst,evid,none,pfv,H,sg,zero,act,sp,uniq,strg
 hurmintьɧ san̩ka palьl majvesum,X,P,V,NoPtcl,pst,ind,none,pfv,1,sg,zero,top,sp,uniq,sap
" - sopluvum saɧrapaves,",X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,possnp,uniq,sp,uniq,weak
 Ti haniꞩtaves,X,P,V,ti,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
 Lui hum pьɧ luve hurum usil palitna juvle totves,X,P,PV,NoPtcl,pst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg
 - am jorum tot on̩save,X,P,PV,NoPtcl,npst,ind,none,npfv,I,abst,possnp,uniq,sp,uniq,weak
 Puŋke pinves,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,possnp,act,sp,uniq,strg
" Ajtves,",X,P,V,NoPtcl,pst,ind,none,pfv,I,sg,zero,act,sp,uniq,strg
 sartves,X,P,V,NoPtcl,pst,ind,none,pfv,I,sg,zero,act,sp,uniq,strg
 Siraje majves,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,possnp,act,sp,uniq,strg
 Sьraje majves,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,dpossnp,act,sp,uniq,strg
" an̩ katum luvtaŋkve patves,",X,P,PV,NoPtcl,pst,ind,none,pfv,I,du,possnp,act,sp,uniq,strg
" Nalьl majves,",X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
" vil̩t jat juvnitaves,",X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,top,sp,uniq,strg
 ti alaven,X,P,V,ti,npst,ind,none,pfv,2,sg,zero,act,sp,uniq,sap
 ti johtuvesьn,X,P,V,ti,pst,ind,none,pfv,2,sg,zero,act,sp,uniq,sap
 at taratave,X,P,V,NoPtcl,npst,ind,neg,npfv,H,sg,zero,top,sp,uniq,strg
Jaɧpiɧe kantmajaves,0,P,PV,NoPtcl,pst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg
Jomas <ū>lamil mastawe,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
to<ɔ̄>ril pin<ł>tawe,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
kolkann voꞩkasaves.,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
"juv teve,",X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
juv t<ē>ve,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
Kona lakasane kanomt alavem,X,P,V,NoPtcl,npst,ind,none,pfv,1,sg,zero,top,sp,uniq,sap
i kona hartaven.,X,P,V,NoPtcl,npst,ind,none,pfv,1,sg,zero,top,sp,uniq,sap
naŋ kinsaŋkv<e> pataven.,0,P,PV,NoPtcl,npst,ind,none,pfv,2,sg,pron,act,sp,uniq,sap
"kisaven,",X,P,V,NoPtcl,npst,ind,none,npfv,2,sg,zero,act,sp,uniq,sap
"ho<ɔ̄>ntaven,",X,P,V,NoPtcl,npst,ind,none,pfv,2,sg,zero,top,sp,uniq,sap
<ū>sьŋ <ō>tьr <ō>jka piɧь<i>n supil vos mastaven.,1,P,AV,NoPtcl,npst,ind,none,pfv,2,sg,zero,top,sp,uniq,sap
Supil mastaven,X,P,V,NoPtcl,npst,ind,none,pfv,2,sg,zero,top,sp,uniq,sap
<ū>sьŋ <ō>tьr <ō>jka man̩ piɧьn husah tall noss os ałntaven.,1,P,AV,NoPtcl,npst,ind,none,pfv,2,sg,zero,top,sp,uniq,sap
hasap s<ā>[j]<ı̮>ŋ p<ā>lŋ<n> <ū>nt<t><ā>ven.,X,P,V,NoPtcl,npst,ind,none,pfv,2,sg,zero,top,sp,uniq,sap
i kona hartves.,X,P,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg
i apan hujptaves.,X,P,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg
<ū>sьŋ <ō>tьr <ō>jka piɧatn ꞩama ratlьɧtaves.,1,P,AV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg
v<ō>rt<ō>lnut sove hot=a<χ>salaves,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,possnp,ref,sp,uniq,weak
i <ā>pan hujuptaves.,X,P,V,NoPtcl,pst,ind,none,pfv,I,sg,possnp,ref,sp,uniq,weak
man̩ v<ō>rt<ō>lunt<ı̮>ɧ h<ō>jveseɧ.,X,P,PV,NoPtcl,pst,ind,none,pfv,A,du,barenp,fam,sp,uniq,strg
os {tēn} sovanen hot <ō>hsalav<ē>s<ē>ɧa,X,P,PV,NoPtcl,pst,ind,none,pfv,I,pl,possnp,ref,sp,uniq,weak
i <ō>s <ā>pan hujuptav<ē>s<ē>ɧa.,X,P,V,NoPtcl,pst,ind,none,pfv,A,du,zero,act,sp,uniq,strg
Toɧa h<ū>r<u̮>m uj sun[ь]n̥ taltav<ē>st.,X,P,PV,NoPtcl,pst,ind,none,pfv,A,pl,barenp,act,sp,uniq,strg
husaɧk<ē>m tall nos a<ł>ntav<ē>s.,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
Jola taratav{<ē>}s,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
v<ō>rt<ō>lnut a<ń>iɧ lav<ē>t,X,P,PV,NoPtcl,npst,ind,none,pfv,A,pl,barenp,fam,sp,uniq,strg
i sipiɧlav<ē>t.,X,P,V,NoPtcl,npst,ind,none,pfv,A,pl,barenp,fam,sp,uniq,strg
"ti jujupalt koln t<ū>lv<ē>st,",X,P,V,NoPtcl,pst,ind,none,pfv,A,pl,barenp,fam,sp,uniq,strg
pasa[ŋ]<n>[ь]n̥ <ū>n<t>tav<ē>s<t>.,X,P,V,NoPtcl,pst,ind,none,pfv,A,pl,barenp,fam,sp,uniq,strg
n̩<ō>vlil mive,X,P,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg
juv tēvē,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
L<ā>vsav<ē>sьn hūr<ŏ>m s<ā>t t<ā>l <ō>laŋk[v]e,X,P,V,NoPtcl,pst,ind,none,pfv,2,sg,zero,top,sp,uniq,sap
 awi pūswes,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,act,sp,uniq,strg
 tuu̯l āwitè pūswes,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,dpossnp,act,sp,uniq,strg
 āwi ti pūswes,X,P,PV,ti,pst,ind,none,pfv,I,sg,barenp,act,sp,uniq,strg
" āwi pūswes,",X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,act,sp,uniq,strg
 ı̯osa parɣaltaŋkwe patwès,0,P,PV,NoPtcl,pst,ind,none,pfv,I,du,barenp,ref,sp,nuniq,nfam
 ānit akw mān ta ūnttuwesət,X,P,PV,ta,pst,ind,none,pfv,I,pl,barenp,act,sp,uniq,strg
" tait laı̯wesət,",X,P,PV,NoPtcl,pst,ind,none,pfv,I,pl,npron,top,sp,uniq,strg
 man titta wew!,X,P,PV,NoPtcl,npst,ind,none,pfv,1,pl,pron,act,sp,uniq,sap
 ti puwawe,X,P,V,ti,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
 taχ kismaı̯awe,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
 kitı̮ɣlawe,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
 ı̯ol= ȯı̯wes,0,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg
 ākw takwi PN maı̯lŭm ānite akw taite ı̯uu̯ maı̯wes,X,P,PV,NoPtcl,pst,ind,none,pfv,I,sg,npron,fam,sp,uniq,strg
" -nāŋ ɔs ta astuwesən,",X,P,PV,NoPtcl,pst,ind,none,pfv,2,sg,pron,act,sp,uniq,sap
 ań takwi molal maı̯lum ānite ı̯uu̯ ta maı̯wes,X,P,PV,ta,pst,ind,none,pfv,I,sg,possnp,fam,sp,uniq,strg
 nas āti takwi mȯlɒl maı̯lum ānitetəl rētatalawe,X,P,V,NoPtcl,npst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg
" ań alapanuwe,",X,P,V,NoPtcl,pst,irr,none,pfv,H,sg,barenp,top,sp,uniq,sap
" atajalves, ",X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,ref,sp,nuniq,nfam
" tujte, jaŋke nollьɧtaves,",X,P,PV,NoPtcl,pst,ind,none,pfv,I,mass,dpossnp,ref,sp,nuniq,nfam
 juv puvtmaves,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,ref,sp,nuniq,nfam
 Sorniŋ tep maɧьŋ tep pasanьl varves,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
" arɧen oln puvlьn kol tavem paltime, ",X,P,PV,NoPtcl,pst,evid,none,pfv,I,sg,barenp,act,sp,uniq,strg
" pot sup n̩anil totves, ",X,A,PV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,top,sp,uniq,strg
 ta janit akьr kapaj ti neɧime,X,P,PV,ti,pst,evid,none,pfv,A,sg,barenp,ref,sp,nuniq,nfam
 juv ti ajapanuve !,X,P,V,ti,npst,irr,none,pfv,H,sg,zero,ref,sp,nuniq,nfam
" n̩ollьɧtaves, ",X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,nfam
 juvta puvtmaves,X,P,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,nfam
" sorniŋ tep, maɧьŋ tip pasanьl varvьs",X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
 Hun̩t ꞩaritim sorup n̩ovьl toh totves,X,P,PV,NoPtcl,pst,ind,none,pfv,I,mass,barenp,ref,sp,nuniq,nfam
 Hurum pis ker kvalil neɧim on̩ꞩave,X,P,V,NoPtcl,npst,ind,none,npfv,A,sg,zero,ref,sp,nuniq,nfam
 juv tajapanuve,X,P,V,NoPtcl,npst,irr,none,pfv,H,sg,zero,ref,sp,nuniq,nfam
 atajalves,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
" Tujte jaŋke n̩ollьɧtaves, ",X,P,PV,NoPtcl,pst,ind,none,pfv,I,mass,dpossnp,act,sp,uniq,strg
 juv puvtmaves,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
 sorniŋ tep maɧьŋtep pasanьl varves,X,P,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg
