,No,Trans,Form,W-ord,Ptcl,Tns,Mood,SenT,Pfv,S-anim,S-Numb,A-rform,A-rstat,A-sp,A-uniq,A-fam,O-anim,O-Numb,O-rform,O-rstat,O-sp,O-uniq,O-fam
mań mȯꞩ nē jaɣpı̮ɣentəl ɔ̄leı̮ɣ,0,,,,,,,,,,,,,,,,,,,,,,
(Moꞩ tuw) mȯꞩ nē jäɣpı̮ɣēntəl ɔ̄leı̮ɣ,1,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,du,barenp,ref,sp,uniq,nfam,,,,,,,
 χɔsa ɔ̄lsı̮ɣ ,2,0,A,V,NoPtcl,pst,ind,none,npfv,H,du,zero,top,sp,uniq,strg,,,,,,,
wat'i ɔ̄lsı̮ɣ ,3,0,A,V,NoPtcl,pst,ind,none,npfv,H,du,zero,top,sp,uniq,strg,,,,,,,
mχ urən pal sāw sɔ̇mjaχ taɣintapti ,4,1,A,AxPV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,act,sp,uniq,strg,I,pl,barenp,ref,nonsp,nuniq,nfam
wȯrəŋ pal sāw sɔ̇mjaχ taɣ͕əntapti,5,1,A,PV,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,I,pl,barenp,ref,nonsp,nuniq,nfam
 ɔ̄limētēn lāwi: - ,6,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
"Nēɣ͕əŋ mā, tumiŋ mā kinsuŋkwe ēri",7,0,INF-A,AV,NoPtcl,npst,ind,none,npfv,,,,,,,,,,,,,,
" Ta minas, ",8,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
"χɔ̇sa mini, ",9,0,A,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
"wati mini, ",10,0,A,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
ūsm ɔ̄tər ɔ̄jke pāu̯ln χɔntχàtas,11,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 ūsm ɔ̄tər ɔ̄jka ɔńꞩi χūru̮m āɣi,12,1,A,AVP,NoPtcl,npst,ind,none,npfv,H,sg,barenp,act,sp,uniq,strg,H,pl,barenp,ref,sp,uniq,w_brdg
 χajtalaste mań āɣi: ,13,1,AP,VP,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,H,sg,barenp,uniq,sp,uniq,w_set
"J ꞩɔpitaχtasət, ",14,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,
"pȯ̭r tēɣt, ",15,1,A,PV,NoPtcl,npst,ind,none,npfv,H,pl,zero,top,sp,uniq,strg,I,mass,barenp,ref,sp,nuniq,nfam
ajeɣt,16,X,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,top,sp,uniq,strg,,,,,,,
" ꞩɔpilasət, ",17,X,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,
"aku χɔ̄təl ɔ̄lsət,",18,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,
" kit χɔ̄tɒl' ɔ̄lsət, ",19,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,
Mȯꞩ χum lāwi:,20,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,top,sp,uniq,strg,,,,,,,
 - am amki māŋ χum witəŋ χum,21,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 Juw-minu̮ŋkwe ēri,22,0,INF-A,AV,NoPtcl,npst,ind,none,npfv,,,,,,,,,,,,,,
 ūsm ɔ̄tər ɔ̄jka lāwi,23,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
 - Minuŋkwe naŋən χuńt rɔu̯s,24,0,INF-A,AxV,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,
" ꞩɔpitaχtası̮ɣ, ",25,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
minmı̮ɣtası̮ɣ juu̯ ,26,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
Juw joχtəsı̮ɣ mātēn,27,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
" El-ɔ̄lmı̮ɣtası̮t, ",28,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
el-χulmı̮ɣtasət,29,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
" Jau̯ jāli mini wȯrəŋ mā, witəŋ ma",30,0,A,AV,NoPtcl,npst,ind,none,npfv,H,sg,pron,top,sp,uniq,strg,,,,,,,
 Jäɣāɣite tuwajti: lāwi,31,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,fam,sp,uniq,strg,,,,,,,
" - Am mȯlal l'ul' wārsum, ",32,1,A,AxPV,NoPtcl,pst,ind,none,pfv,1,sg,pron,top,sp,uniq,strg,U,abst,barenp,typid,nonsp,nuniq,nfam
ań manurəl ɔ̄leɣu̮m,33,0,A,V,NoPtcl,fut,ind,quest,pfv,1,sg,zero,top,sp,uniq,strg,,,,,,,
" Akw χɔ̄tɒlı̮ɣ jēmtəs, ",34,0,A,V,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,
mańē nupəl lāwi - ,35,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
χȯttal' jālimēn,36,0,A,V,NoPtcl,fut,hort,none,Pfv,1,du,zero,act,sp,uniq,strg,,,,,,,
" - Mańe kāse at'im nūw kȯs ɔ̄ls minuŋkwe, ",37,,,,,,,,,,,,,,,,,,,,,,
"masχatsı̮ɣ, ",38,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
āstəsı̮ɣ i ,39,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
minmı̮ɣtası̮ɣ,40,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
" χɔ̇sa minası̮ɣ, ",41,0,A,V,NoPtcl,pst,ind,none,npfv,H,du,zero,top,sp,uniq,strg,,,,,,,
"wat'i minası̮ɣ, ",42,0,A,V,NoPtcl,pst,ind,none,npfv,H,du,zero,top,sp,uniq,strg,,,,,,,
jān jȯχtəsı̮ɣ,43,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
" ɔnipe lawi, - ",44,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
taχsimēn,45,0,A,V,NoPtcl,fut,hort,none,npfv,1,du,zero,act,sp,uniq,strg,,,,,,,
" Mańe lawi, ",46,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
"naŋ tāχu̮mten, ",47,0,A,AV,NoPtcl,fut,imp,none,Pfv,2,sg,pron,act,sp,uniq,strg,,,,,,,
ɔnipe lawi: - ,48,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
naŋ tāχu̮mten,49,0,A,AV,NoPtcl,fut,imp,none,Pfv,2,sg,pron,act,sp,uniq,strg,,,,,,,
 mańe tuχu̮mtas,50,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
" Jila jȯχtəs, ",51,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
raɣàtɒs,52,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" Tau̯ juil taχu̮mtaste, ",53,1,AP,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,H,sg,zero,act,sp,uniq,strg
ań nē sis kȯt'il't tāra pēlwes,54,X,P,PxV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,sg,barenp,top,sp,uniq,strg
" tau̥ alaste, tuwl",55,1,AP,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,H,sg,zero,top,sp,uniq,strg
" Ań am manər wāreɣu̮m, ",56,1,A,APV,NoPtcl,fut,ind,quest,pfv,1,sg,pron,act,sp,uniq,strg,U,abst,indefp,,,,
tumajti,57,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" Anꞩw salaste xɔt, ",58,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,,,,
tau̯ ȱ̭lamane χɔt - aŋχw ɔs,59,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,possnp,,,,
" Mańe ȱ̭lamt nɔŋχ - wasane, ",60,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,barenp,,,,
mańe wiste,61,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,possnp,top,sp,uniq,strg
" jān, jȯla tārataste",62,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,top,sp,uniq,strg
 tuu̯ ō̭lumane pintsane tuw̯,63,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,possnp,top,sp,uniq,strg
 Kēlpane ȱ̭lumanen tuu̯ mańiɣtasane,64,1,AP,PxV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,possnp,top,sp,uniq,strg
 juu̯-minas,65,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" Juw̯ - jɔ̇χtəs, ",66,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
mańe χasap sāiŋ pal tuw - ūntəs,67,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 Nȯmsi pȯu̯kꞩi: - ,68,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
Am tuw jālum l'ɔ̄ŋχu̮m lap-wos wɔ̄tastawe,69,X,P,PV,NoPtcl,fut,opt,none,pfv,,,,,,,,I,sg,possnp,fam,sp,uniq,strg
" Tɔ̄ru̮m āꞩ wɔ̄t wārs, ",70,1,A,APV,NoPtcl,pst,ind,none,pfv,Hl,sg,barenp,uniq,sp,uniq,w_glob,If,abst,barenp,typid,nonsp,nuniq,nfam
tujt pāttəste,71,1,AP,PV,NoPtcl,pst,ind,none,pfv,Hl,sg,zero,top,sp,uniq,strg,If,mass,barenp,typid,nonsp,nuniq,nfam
 wası̮ɣ nēmatər at nāŋki,72,0,A,AV,NoPtcl,npst,ind,neg,npfv,U,abst,negp,undef,nonsp,nuniq,nfam,,,,,,,
 Lɔ̄ŋχ āt'in,73,,,,NoPtcl,,,neg,,,,,,,,,,,,,,,
 Jeɣ͕pı̮ɣe jȯχtəs juw,74,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,possnp,fam,sp,uniq,strg,,,,,,,
 Jau̯ wil'te tujtı̮ɣlite,75,1,AP,APV,NoPtcl,npst,ind,none,npfv,H,sg,pron,act,sp,uniq,strg,I,sg,possnp,uniq,sp,uniq,w_brdg
 ēla ɔ̄leı̮ɣ,76,0,A,V,NoPtcl,npst,ind,none,npfv,H,du,zero,act,sp,uniq,strg,,,,,,,
" χɔ̇sa ɔ̄lsı̮ɣ, ",77,0,A,V,NoPtcl,pst,ind,none,npfv,H,du,zero,top,sp,uniq,strg,,,,,,,
wati ɔ̄lsı̮ɣ,78,0,A,V,NoPtcl,pst,ind,none,npfv,H,du,zero,top,sp,uniq,strg,,,,,,,
 ɔ̄limetēn  ńawram ɔꞩsı̮ɣ,79,1,A,PV,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,H,sg,barenp,typid,nonsp,nuniq,w_brdg
" ērı̮ɣ tȯtne χum mȯjt tȯtne χum jānı̮ɣwes, ",80,0,P,AV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,sg,pron,uniq,sp,uniq,nfam
kȯn jȯnɣasan jānitı̮ɣ jēmtəs,81,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 UƆƆ ńawramətən jonɣeɣt,82,0,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,uniq,sp,uniq,w_brdg,,,,,,,
 Jau̯ ꞩaralaχti,83,0,A,AV,NoPtcl,npst,ind,none,unkn,H,sg,pron,act,sp,uniq,strg,,,,,,,
 āꞩe χuntali ,84,0,A,AV,NoPtcl,npst,ind,none,npfv,H,sg,possnp,fam,sp,uniq,strg,,,,,,,
ulta wes ńawramt laweɣt: -,85,0,A,AV,NoPtcl,npst,ind,none,pfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,
" mȯꞩ, nī jeɣpı̮ɣēntəl ńawram ɔꞩsı̮ɣ",86,1,A,AxPV,NoPtcl,pst,ind,none,pfv,H,du,barenp,fam,sp,uniq,strg,H,sg,barenp,typid,nonsp,nuniq,w_brdg
    tau̯ ań moꞩχum tumajti:,87,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
 am jeɣāɣim tau̯ ul ɔ̄li,88,0,A,AV,NoPtcl,npst,ind,none,npfv,H,sg,possnp,fam,sp,uniq,strg,,,,,,,
 Juw-minas,89,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
" Juw-ꞩaltəs, ",90,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
tumajti,91,0,A,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 Kitı̮ɣlaχti,92,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 am jeɣāɣim χōtal' minas,93,0,A,AxV,NoPtcl,pst,ind,quest,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
" Jau̯ lāwi, ",94,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,,,,,,,
am at wāɣlum,95,1,AP,AV,NoPtcl,npst,ind,neg,npfv,1,sg,pron,act,sp,uniq,strg,,,,,,,
 χȯttal wɔ̄tastawes,96,0,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,sg,zero,act,sp,uniq,strg
 tau̯ lāwi - ,97,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
"ȯtnako, jäɣaɣi naŋ ul ɔ̄leɣən",98,0,A,AV,NoPtcl,npst,ind,none,npfv,2,sg,pron,act,sp,uniq,strg,,,,,,,
" Manurəl WƆƆ ńawramt lāweɣt, ",99,0,A,AV,NoPtcl,npst,ind,none,npfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,
am χɔ̭̇nt lasum,100,0,A,AV,NoPtcl,pst,ind,none,pfv,1,sg,pron,act,sp,uniq,strg,,,,,,,
" tau ūntəlmatɒs, nēte, ",101,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,,,,,,,
sȯp=ńelmtal ūntəlmatɒs,102,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 mȯꞩ χum tumajti: - L'ul',103,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,top,sp,uniq,strg,,,,,,,
 elmχȯlɒs isəŋ ārt  nɔtən ārt punsi anumn l'ul',104,,,,,,,,,,,,,,,,,,,,,,
" Tajaχ taχ nē lāwi, ",105,0,A,AV,NoPtcl,fut,ind,none,pfv,H,sg,barenp,typid,nonsp,nuniq,nfam,,,,,,,
"χum lāwi,  ",106,0,A,AV,NoPtcl,fut,ind,none,pfv,H,sg,barenp,typid,nonsp,nuniq,nfam,,,,,,,
mȯꞩ χum jaɣāɣi tēntəl ɔ̄leı̮ɣ,107,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,du,barenp,fam,sp,uniq,strg,,,,,,,
 am ta kȯni pal taχ ēsėrma,108,,,,,,,,,,,,,,,,,,,,,,
" nɔŋχal' l'ul'es, ",109,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
"sāɣrap wis, ",110,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,barenp,ref,sp,nuniq,nfam
"kāsaj wis, ",111,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,barenp,ref,sp,nuniq,nfam
kiw talu̮p wis,112,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,barenp,ref,sp,nuniq,nfam
 untəs kwtχatunkwe,113,0,INF-A,VP,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" mȯrtsı̮ɣ kiwtɒs, ",114,X,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,du,pron,act,sp,uniq,strg
āstəs,115,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" nɔ̄ŋχal' l'ul'is,",116,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 jaɣāɣi=nete pȯ̭ŋk sɔ̄we puwəste,117,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,mass,possnp,ref,sp,uniq,w_brdg
 kȯna=kwaltəste,118,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,act,sp,uniq,strg
" pāu̯l kan jola=pinɒste, ",119,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,act,sp,uniq,strg
"sāɣrape wis, ",120,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,possnp,act,sp,uniq,strg
kāsaje wis,121,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,possnp,act,sp,uniq,strg
" manekēm jɔ̄re jɔχtəs, ",122,0,A,AV,NoPtcl,pst,ind,none,pfv,I,abst,possnp,typid,nonsp,nuniq,nfam,,,,,,,
"pȯ̭l'i sāɣrəs, ",123,X,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
jaktəste,124,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,act,sp,uniq,strg
" piɣriꞩe puwəste, ",125,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,possnp,fam,sp,uniq,strg
"kȯt tȯtaste,",126,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,top,sp,uniq,strg
" ɔs alaste, ",127,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,top,sp,uniq,strg
pɔ̭̇l'iɣ sāɣrəste,128,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,sg,zero,top,sp,uniq,strg
" Ti ńawram tau̯ mȯnt jānı̮ɣmanūu̯ kȯs,",129,0,A,AxV,NoPtcl,fut,irr,none,pfv,H,sg,demnp,act,sp,uniq,strg,,,,,,,
" jānı̮ɣmi,",130,0,A,V,NoPtcl,fut,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 tau̯ taχ lāwi,131,0,A,AxV,NoPtcl,fut,ind,none,pfv,H,sg,pron,top,sp,uniq,strg,,,,,,,
 āꞩ l'aɣali ,132,0,A,AV,NoPtcl,fut,ind,none,npfv,H,sg,barenp,typid,nonsp,nuniq,nfam,,,,,,,
sāń laɣal'i: ,133,0,A,AV,NoPtcl,fut,ind,none,npfv,H,sg,barenp,typid,nonsp,nuniq,nfam,,,,,,,
"elmχȯlɒs isəŋ ārt nɔtəŋ ārt pȯsχati, ",134,,,,,,,,,,,,,,,,,,,,,,
tuu taχ pȯtərti,135,0,A,AxV,NoPtcl,fut,ind,none,npfv,H,sg,pron,act,sp,uniq,strg,,,,,,,
 ta pɔrat anumn ēꞩərma,136,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 Juw̯ minas,137,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
" mas χatɒs, ",138,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
pinχatɒs: ,139,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
   minas,140,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
χottal' pəl nɔmte patəs,141,0,A,AV,NoPtcl,pst,ind,none,pfv,I,abst,possnp,ref,sp,uniq,w_brdg,,,,,,,
 ań warmal' minas jaɣāɣite nȯ̭pəl,142,0,A,AV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,w_glob,,,,,,,
" tɔ̄rəm tuja jemtəs, ",143,0,A,AxV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,w_glob,,,,,,,
lȯpta tēls,144,0,A,AV,NoPtcl,pst,ind,none,pfv,I,mass,barenp,typid,nonsp,nuniq,nfam,,,,,,,
"   pum tēls, ",145,0,A,AV,NoPtcl,pst,ind,none,pfv,I,mass,barenp,typid,nonsp,nuniq,nfam,,,,,,,
ńir tēls,146,0,A,AV,NoPtcl,pst,ind,none,pfv,I,mass,barenp,typid,nonsp,nuniq,nfam,,,,,,,
 tau kēlpatenəl pȯrı̮ɣ tēls,147,0,A,AV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,nfam,,,,,,,
 tuijiɣ jēmtəs,148,0,A,V,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,
    wȯrt ɔlnut jālasi,149,0,A,AV,NoPtcl,npst,ind,none,npfv,A,sg,barenp,ref,sp,nuniq,nfam,,,,,,,
" Ur pil kinsi, ",150,1,A,PV,NoPtcl,npst,ind,none,npfv,A,sg,zero,act,sp,uniq,strg,I,mass,barenp,typid,nonsp,nuniq,nfam
wȯr pil kinsi,151,1,A,PV,NoPtcl,npst,ind,none,npfv,A,sg,zero,top,sp,uniq,strg,I,mass,barenp,typid,nonsp,nuniq,nfam
" Kinsimete pāu̯l jȯrn, mȯꞩ χum pāu̯l jȯrn χɔ̄ntχatɒs",152,0,A,PV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
" pȯrı̮ɣ kasalaste,",153,1,AP,PV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,sg,barenp,fam,sp,uniq,strg
 juu̯=wātəste,154,1,AP,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,sg,zero,top,sp,uniq,strg
" Urn jɔ̄məs, ",155,0,A,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
wȯrn jɔ̄məs,156,0,A,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
 ɔ̄limēte unttəs ńawram,157,1,A,VP,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,A,mass,barenp,,,,
" akw ńawrɒm tau χuripate wȯrtɔlnut, ",158,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
akw ńawram - elmχȯlas āɣiriꞩ,159,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" tɔχ ɔ̄leɣt, ",160,0,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,
pil wāteɣt,161,1,A,PV,NoPtcl,npst,ind,none,npfv,H,pl,zero,top,sp,uniq,strg,I,mass,barenp,typid,nonsp,nuniq,nfam
" akw ńawrame kɔnsəŋ, ",162,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
akw ńawrame ēlmχolɒs,163,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
