,No,Trans,Form,W-ord,Ptcl,Tns,Mood,SenT,Pfv,S-anim,S-Numb,A-rform,A-rstat,A-sp,A-uniq,A-fam,O-anim,O-Numb,O-rform,O-rstat,O-sp,O-uniq,O-fam
 ēlmχɔlɒs ta sāwatawe,164,X,P,PV,ta,npst,ind,none,npfv,,,,,,,,H,sg,barenp,act,sp,uniq,strg
 ꞩāne lāwi: ,165,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
ēlmχȯlɒs jaɣāɣin ul ȯpētiten,166,1,A,PV,NoPtcl,fut,imp,neg,npfv,2,sg,zero,act,sp,uniq,strg,H,sg,possnp,,,,
 tɔχ ɔ̄limenəl tuwanəl ti χȯli,167,0,A,AV,ti,npst,ind,none,pfv,I,sg,dpossnp,ref,sp,uniq,w_glob,,,,,,,
 Jɔ̄ru̮m takwsiɣiɣ jēmti ,168,0,A,AxV,NoPtcl,npst,ind,none,pfv,I,sg,barenp,fam,sp,uniq,strg,,,,,,,
    mā pol'ɒs,169,0,A,AV,NoPtcl,pst,ind,none,pfv,I,mass,barenp,uniq,sp,uniq,w_glob,,,,,,,
 tujt pati,170,0,A,AV,NoPtcl,npst,ind,none,pfv,If,mass,barenp,typid,nonsp,nuniq,nfam,,,,,,,
 wȯrtɔlnut tumajti,171,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,barenp,fam,sp,uniq,strg,,,,,,,
 kȯl wāruŋkwe ti ēri,172,0,INF-A,AV,ti,npst,ind,none,npfv,,,,,,,,,,,,,,
 mā ti pɔ̄l'i,173,0,A,AV,ti,npst,ind,none,pfv,I,mass,barenp,uniq,sp,uniq,strg,,,,,,,
" kȯl wārne mā kinsɒs, ",174,1,A,PV,NoPtcl,pst,ind,none,npfv,A,sg,zero,act,sp,uniq,strg,I,sg,barenp,typid,sp,nuniq,nfam
χɔntɒs,175,X,A,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
 kȯl wāri,176,1,A,PV,NoPtcl,npst,ind,none,npfv,A,sg,zero,top,sp,uniq,strg,I,sg,barenp,typid,sp,uniq,nfam
 āstəs,177,0,A,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
" Wens tȯtəs, ",178,1,A,PV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,mass,barenp,typid,nonsp,nuniq,nfam
"χasli tȯtəs, ",179,1,A,PV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,mass,barenp,typid,nonsp,nuniq,nfam
pit'i wārs̥,180,1,A,PV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,sg,barenp,typid,sp,uniq,nfam
 Tɔ̄rəm maltip χɔ̄tɒl wārs,181,1,A,APV,NoPtcl,pst,ind,none,pfv,A,sg,barenp,top,sp,uniq,strg,I,sg,barenp,typid,sp,uniq,nfam
" ań ꞩāńe kȯna=kwals, ",182,0,A,AV,NoPtcl,pst,ind,none,pfv,A,sg,dpossnp,top,sp,uniq,strg,,,,,,,
"χāl' palt minas, ",183,0,A,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
"χal' kȯnsəl ꞩurtəste, ",184,1,AP,PxV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,sg,barenp,act,sp,uniq,strg
sās nujiste,185,1,AP,PV,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,sg,barenp,ref,sp,nuniq,w_brdg
 juw=tȯtaste,186,1,AP,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,sg,barenp,act,sp,uniq,strg
 elmχolas āɣitēn taktəste,187,1,AP,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,I,sg,barenp,top,sp,uniq,strg
" - elmχolas āɣikwe, - lāwi, - ",188,0,A,V,NoPtcl,npst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
"ti sās pȯlχəl sarteln, ",189,1,AP,PxV,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,I,sg,demnp,act,sp,uniq,strg
"χanseln, ",190,1,AP,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,strg,I,sg,zero,top,sp,uniq,strg
matər χansa χanseln,191,1,AP,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,strg,I,sg,barenp,top,sp,uniq,strg
" Ti āmp laɣəl, uj laɣəl χars taku̯s tɔ̄ru̮m āꞩ pȯ̭nsɒs",192,?,A,?,NoPtcl,pst,ind,none,unkn,H,sg,barenp,fam,sp,uniq,strg,I,sg,barenp,ref,sp,uniq,nfam
" tɔtnūw̯ ɔ̄li, ",193,0,A,V,NoPtcl,npst,ind,none,npfv,,,,,,,,,,,,,,
NƆ̄Ɔ̄ χūru̮m pı̮ɣ ɔńꞩi,194,1,A,APV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,uniq,sp,uniq,nfam,H,pl,barenp,ref,sp,uniq,nfam
 wȯrn juwət,195,0,A,V,NoPtcl,fut,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,
 Man taχ NƆ̄Ɔ̄ āmpēn wɔ̄ŋχa āwi χȯrmtawe,196,1,P,APV,NoPtcl,fut,ind,none,npfv,A,sg,possnp,,,,,I,sg,barenp,uniq,sp,uniq,w_brdg
" Naŋ taχ, ēlmχolas āɣikwe, mēn χȯtu̮m wārawamēn",197,X,P,PxV,NoPtcl,fut,ind,none,pfv,,,,,,,,1,du,pron,act,sp,uniq,strg
" Sūjt sāɣrawe, ",198,X,P,PV,NoPtcl,fut,ind,none,pfv,,,,,,,,I,sg,barenp,typid,sp,uniq,nfam
kiwərn wāɣawe,199,X,P,V,NoPtcl,fut,ind,none,pfv,,,,,,,,,,,,,,
 Naŋ tuw puweln,200,1,AP,AV,NoPtcl,fut,imp,none,pfv,2,sg,pron,act,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg
 Ti sās ta pɔrat sājt ɔwəln tuu̯=puu̯tawēln,201,1,AP,PxV,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,strg,I,sg,demnp,top,sp,uniq,strg
 tau̯ sājte kȯna=χārtite,202,1,AP,APV,NoPtcl,fut,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,I,sg,dpossnp,top,sp,uniq,strg
 ta porat UƆƆ χūru̮m pi̮ɣe jōt ɔ̄li,203,0,A,AxV,NoPtcl,fut,ind,none,npfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
 sājt ɔwəlt ꞩās kāsalawe ,204,X,P,PV,NoPtcl,fut,ind,none,pfv,,,,,,,,I,sg,barenp,act,sp,uniq,strg
UƆƆ lāwi: - ,205,0,A,AV,NoPtcl,fut,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
akw ēlmχolas āɣi ɔ̄li,206,0,A,AV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,ref,sp,uniq,nfam,,,,,,,
" akw takwi nawrame, akw ēlmχȯlas āɣi",207,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 ꞩāne lawi: - ,208,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,dpossnp,act,sp,uniq,strg,,,,,,,
"aɣikwe, am manər lāweɣu̮m, ",209,1,A,APV,NoPtcl,npst,ind,none,pfv,1,sg,pron,act,sp,uniq,strg,I,abst,indefp,undef,nonsp,nuniq,nfam
"manər χuńꞩtasu̮m, ",210,1,A,PV,NoPtcl,pst,ind,none,pfv,1,sg,zero,top,sp,uniq,strg,I,abst,indefp,undef,nonsp,nuniq,nfam
"ul jȯrulen, ",211,X,A,V,NoPtcl,fut,imp,neg,npfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
nɔmēln,212,1,AP,V,NoPtcl,fut,imp,none,npfv,2,sg,zero,top,sp,uniq,strg,I,abst,zero,undef,nonsp,nuniq,nfam
" taχ jȯχtawēw, ",213,0,P,V,NoPtcl,fut,ind,none,pfv,,,,,,,,1,pl,zero,act,sp,uniq,strg
takwi wȯrtɔ̄lnut ńawrame nȯ̭pəl lāwi: ,214,0,A,V,NoPtcl,npst,ind,none,pfv,A,sg,zero,act,sp,uniq,strg,,,,,,,
naŋ mȯlal elmχȯlas jaɣaɣin manarı̮ɣ sawatilən,215,1,AP,AxPxV,NoPtcl,npst,ind,quest,npfv,2,sg,pron,act,sp,uniq,strg,H,sg,possnp,act,sp,uniq,strg
 ti wārum wārmalentəl,216,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 tɔ̄rum āꞩēnn men ārı̮taptawesmēn,217,1,P,APV,NoPtcl,pst,ind,none,pfv,H,sg,possnp,fam,sp,uniq,strg,1,du,pron,act,sp,uniq,strg
 pɔsəŋ χɔ̄tal ɔ̄lmemēn wası̮ɣ āt'im,218,,,,NoPtcl,,,neg,,,,,,,,,,,,,,,
 WƆƆ χūru̮m pı̮ɣe jot juw,219,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,fam,sp,uniq,strg,,,,,,,
    jȯχtəs,220,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 wɔŋχɒ āwi tɔ̄rtawes,221,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,barenp,fam,sp,uniq,strg
 ten aluŋkwe patwesı̮ɣ,222,0,INF-P,PxV,NoPtcl,pst,ind,none,pfv,,,,,,,,A,du,pron,act,sp,uniq,strg
 ēlmχo las āɣi takwi jānɒs χusapəl wārim ɔ̄li,223,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
 ꞩańe lāwi: - ,224,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
"tiwus āɣikwe, urɣalaχten",225,0,A,V,NoPtcl,fut,imp,none,npfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 matarən ul piꞩtawen,226,1,P,AV,NoPtcl,fut,imp,neg,pfv,2,sg,zero,top,sp,uniq,strg,U,abst,indefp,undef,nonsp,nuniq,nfam
" mēn χotu̮m wārawamēn, ",227,X,P,PxV,NoPtcl,fut,ind,none,pfv,,,,,,,,1,du,pron,act,sp,uniq,strg
"kȯn χārtawamen, ",228,X,P,V,NoPtcl,fut,ind,none,pfv,,,,,,,,1,du,zero,top,sp,uniq,strg
ꞩɔpitawamen,229,X,P,V,NoPtcl,fut,ind,none,pfv,,,,,,,,1,du,zero,top,sp,uniq,strg
 mēn sunmēn naŋ ul tālen,230,0,A,AV,NoPtcl,fut,imp,neg,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 mēn kēlpamen mańiɣ lawen,231,X,P,V,NoPtcl,fut,ind,none,pfv,,,,,,,,2,sg,zero,top,sp,uniq,strg
 alwesı̮ɣ ,232,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,A,du,zero,act,sp,uniq,strg
kȯn-χartwesı̮ɣ,233,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,A,du,zero,act,sp,uniq,strg
 NƆ̄Ɔ̄ χp lāwi - ,234,0,A,AV,NoPtcl,npst,ind,none,pfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,
ɔs ɔ̄li ērəŋ lāwi,235,0,A,V,NoPtcl,npst,ind,none,npfv,A,mass,zero,ref,nonsp,nuniq,nfam,,,,,,,
" sājt sāɣ ruwes, ",236,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,barenp,fam,sp,uniq,strg
"kiwərn, māɣwəs",237,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg
 tau̯ puwəste ,238,1,AP,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,I,sg,zero,top,sp,uniq,strg
tuw χansaŋ sās tuu̯ māɣəste,239,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,barenp,act,sp,uniq,strg
 sājt kȯn=wȯjwes ,240,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,barenp,top,sp,uniq,strg
χansaŋ sās kāsalasət,241,1,A,PV,NoPtcl,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,I,sg,barenp,act,sp,uniq,strg
 WƆƆ χūru̮m pı̮ɣ lawi:,242,0,A,AV,NoPtcl,npst,ind,none,pfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,
 - ti ɔs manər ɔꞩmar,243,,,,NoPtcl,,,quest,,,,,,,,,,,,,,,
 Jānı̮ɣ ɔ̄jka lāwi: - ,244,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,ref,sp,uniq,w_set,,,,,,,
ēlmχȯlas āɣi ɔ̄li,245,0,A,AV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,ref,sp,uniq,nfam,,,,,,,
 χansaŋ sās ti,246,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 WƆƆ tuwl pı̮ɣe nupəl lāwi: ,247,0,A,AxV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
 Naŋ pı̮ɣkwe sipln tɔ̄rən χɔt-pēstēln,248,1,AP,AxPV,NoPtcl,fut,imp,none,pfv,2,sg,pron,act,sp,uniq,strg,I,sg,possnp,ref,sp,nuniq,w_brdg
 tɔ̄re pēstɒste,249,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,possnp,act,sp,uniq,strg
 sājte kiwərn māɣəste,250,1,AP,PxV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,dpossnp,act,sp,uniq,strg
 l'aɣɒs,251,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 anum tɔ̄nu̮mn lāwum ēlmχolas tı̮ɣ pȱχten,252,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,uniq,sp,uniq,strg,,,,,,,
    pustēıɣəl kē ɔ̄leɣən,253,0,A,V,NoPtcl,npst,irr,none,npfv,2,sg,zero,top,sp,uniq,strg,,,,,,,
    pȯχten,254,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,strg,,,,,,,
    matər ꞩaŋkwən piꞩtuwes ke,255,1,P,AV,NoPtcl,pst,irr,none,pfv,I,sg,barenp,typid,sp,nuniq,nfam,H,sg,zero,top,sp,uniq,strg
    ul pȯχten,256,0,A,V,NoPtcl,fut,imp,neg,pfv,2,sg,zero,top,sp,uniq,strg,,,,,,,
 tau pȱχtəs,257,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,top,sp,uniq,strg,,,,,,,
" pȱχtəs,",258,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 kȯn=χārtwes,259,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,sg,zero,top,sp,uniq,strg
" kātaɣe, pȯ̭ŋkaɣe kȯnn nēı̮ɣla sı̮ɣ",260,0,A,AV,NoPtcl,pst,ind,none,pfv,I,du,possnp,uniq,sp,uniq,w_brdg,,,,,,,
 tɔ̄re tau̯ pȯ̭ŋken lēpwes,261,X,P,PxV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,possnp,act,sp,uniq,strg
 janitētəl kȯnn ti pati,262,0,A,V,ti,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 UƆƆ lāwi: ,263,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
"arı̮ɣ wāja ārı̮ɣ ȯ̭lan χɔt aŋχwen, ",264,1,A,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,I,mass,barenp,ref,sp,nuniq,nfam
"aŋχwsalaχtsəɣ,",265,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
 nēte mastəste,266,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,H,sg,possnp,act,sp,uniq,strg
 Ēlanuw minas,267,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 Āŋkwe nujsalawes,268,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,A,sg,possnp,act,sp,uniq,strg
 āpꞩite nujsalawes,269,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,A,sg,possnp,act,sp,uniq,strg
 tau sisi ūntɒs,270,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,,,,,,,
" āŋkwe, āpꞩite āpan χuju̮pta wesı̮ɣ, ",271,X,P,PxV,NoPtcl,pst,ind,none,pfv,,,,,,,,A,du,possnp,act,sp,uniq,strg
āstesət,272,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,
 sunn̥ tāltuwesət,273,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,pl,zero,act,sp,uniq,strg
" Ēlmχolas āɣi lāwi, ",274,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
am āŋkwum t ꞩānen at tāleɣu̮w,275,0,A,AxV,NoPtcl,fut,ind,neg,pfv,1,sg,pron,act,sp,uniq,strg,,,,,,,
 uss pı̮ɣe nupəl lāwi,276,0,A,AxV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,top,sp,uniq,strg,,,,,,,
    man χūru̮m χum,277,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" sun χarten, ",278,1,A,PV,NoPtcl,fut,imp,none,pfv,2,pl,zero,act,sp,uniq,strg,,,,,,,
naŋ nēn nɔŋχ ālmeln,279,1,AP,APV,NoPtcl,fut,imp,none,pfv,2,sg,pron,top,sp,uniq,strg,H,sg,possnp,act,sp,uniq,strg
 juu min mı̮ɣtasət,280,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,
 Juw jȯχtəsət,281,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,
 Juw tɔ̭̇̄lwesət,282,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,pl,zero,top,sp,uniq,strg
 Wȯrt ɔlnut ńawramentəl pāsanəl ūnttu̮wesı̮ɣ,283,X,P,PxV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,barenp,act,sp,uniq,strg
" EA χāsap sāin pall wārwes, ",284,X,P,PxV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,sg,barenp,ref,sp,nuniq,nfam
paıɣ ūntəs,285,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 WƆƆ ań jȯnɣeɣt,286,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,
" tau̮ EA ꞩańe pȱt wārwəs, ",287,X,A,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,barenp,ref,sp,uniq,strg
"māχu̮m tēɣt, ",288,X,A,AV,NoPtcl,npst,ind,none,npfv,H,pl,barenp,ref,sp,nuniq,nfam,,,,,,,
tau ɔs majwes,289,X,P,PxV,NoPtcl,pst,ind,none,npfv,,,,,,,,H,sg,pron,act,sp,uniq,strg
" kȯlɒl ꞩāńe lāwi: - aɣikwe, lāwi, - ",290,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,fam,sp,uniq,strg,,,,,,,
"jȯla χujeɣən, ",291,0,A,V,NoPtcl,fut,ind,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
ulmən at juwe,292,X,A,AV,NoPtcl,fut,ind,neg,pfv,I,sg,possnp,ref,sp,nuniq,w_brdg,,,,,,,
" talkwa ȱsma pineɣən, ",293,1,A,PV,NoPtcl,fut,ind,none,pfv,2,sg,zero,top,sp,uniq,strg,I,sg,barenp,typid,sp,nuniq,nfam
"χūru̮m nɔr l'ul'it nɔŋχal' lāpi, ",294,0,A,AV,NoPtcl,fut,ind,none,pfv,I,abst,zero,typid,nonsp,nuniq,nfam,,,,,,,
"kars ȯsma pineɣən,",295,1,A,PV,NoPtcl,fut,ind,none,pfv,2,sg,zero,act,sp,uniq,strg,I,sg,barenp,typid,sp,nuniq,nfam
  akw nɔr l'ul'itn jola ꞩalti ,296,0,A,V,NoPtcl,fut,ind,none,pfv,I,sg,zero,ref,sp,nuniq,nfam,,,,,,,
 ēt kȯtlijiɣ jēmtəs - ,297,0,A,V,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,
"mēn mēn ul nȯu̯χaten,",298,1,A,PV,NoPtcl,fut,imp,neg,pfv,2,sg,zero,act,sp,uniq,strg,1,du,pron,,,,
" manarəl miwen, ",299,X,P,V,NoPtcl,fut,ind,none,pfv,,,,,,,,2,sg,zero,act,sp,uniq,strg
akw mān pinen,300,X,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 pinsane,301,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,pl,zero,ref,sp,uniq,nfam
 kitet ēt jȯnɣawe,302,X,P,V,NoPtcl,npst,ind,none,npfv,,,,,,,,A,sg,zero,act,sp,uniq,strg
" ɔ̄s pȱt wārı̮ɣlawe, ",303,X,P,PV,NoPtcl,npst,ind,none,npfv,,,,,,,,I,sg,barenp,ref,sp,nuniq,strg
taw̯ miwe,304,X,P,PV,NoPtcl,npst,ind,none,npfv,,,,,,,,H,sg,pron,act,sp,uniq,strg
 tuu ɔs akw mān pinijane,305,1,AP,AV,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,I,pl,zero,ref,sp,nuniq,w_brdg
 χurmit et jȯnɣawe p …,306,X,P,V,NoPtcl,npst,ind,none,npfv,,,,,,,,A,sg,zero,act,sp,uniq,strg
 miwe …,307,X,P,V,NoPtcl,npst,ind,none,npfv,,,,,,,,H,sg,zero,act,sp,uniq,strg
 pinijane,308,1,AP,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,I,pl,zero,ref,sp,nuniq,w_brdg
 ńilit et … pinijane,309,1,AP,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,I,pl,zero,ref,sp,nuniq,w_brdg
"V WƆƆ ēkwate, mańe nupəl lāwi: -",310,0,A,AxV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,uniq,sp,uniq,w_brdg,,,,,,,
" Ē āɣikwe, manrı̮ɣ at jȯnɣeɣən",311,0,A,V,NoPtcl,npst,ind,quest/neg,npfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" - am χumus jȯnɣeɣu̮m, ",312,0,A,AxV,NoPtcl,npst,ind,quest,npfv,1,sg,pron,act,sp,uniq,strg,,,,,,,
 amki ꞩańum,313,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 simm̥ ꞩārɣi,314,0,A,AV,NoPtcl,npst,ind,none,npfv,I,sg,possnp,uniq,sp,uniq,w_brdg,,,,,,,
 ńilit ēt jȯnɣawe,315,X,P,V,NoPtcl,npst,ind,none,npfv,,,,,,,,A,sg,zero,act,sp,uniq,strg
 pinijane,316,1,AP,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,act,sp,uniq,strg,I,pl,zero,ref,sp,nuniq,w_brdg
 Uj ńila ēt tȯu̯lɒs,317,0,A,AV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,strg,,,,,,,
 ań mȯlal WƆ ꞩańe laws: V - ,318,0,A,AV,NoPtcl,pst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
"aɣ e, lawi, ",319,0,A,V,NoPtcl,npst,ind,none,pfv,A,sg,zero,act,sp,uniq,strg,,,,,,,
"am ńila ētum tȯu̯li, ",320,0,A,AV,NoPtcl,fut,ind,none,pfv,I,sg,possnp,ref,sp,uniq,strg,,,,,,,
ēt kot'l'= pɔrat kȯn-kwalen,321,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 Jan ēt kot'l'n pɔrat kȯna kwals,322,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,,,,,,,
