,No,Trans,Form,W-ord,Ptcl,Tns,Mood,SenT,Pfv,S-anim,S-Numb,A-rform,A-rstat,A-sp,A-uniq,A-fam,O-anim,O-Numb,O-rform,O-rstat,O-sp,O-uniq,O-fam
 Nȯmsi-,323,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
wası̮ɣ am ꞩańum χɔt wāɣlum,324,1,AP,AV,NoPtcl,npst,ind,none,npfv,1,sg,zero,top,sp,uniq,strg,A,sg,possnp,act,sp,uniq,strg
 kȯl alàt suiteı̮ɣ: ,325,0,A,V,NoPtcl,npst,ind,none,npfv,A,du,zero,act,sp,uniq,strg,,,,,,,
ńawrame ꞩuiti,326,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
 - am tiı̯um āɣməŋ,327,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" ꞩańe ꞩuiti,",328,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
 am ti mām aɣməŋ,329,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 ēlmχolas āɣimēn matarən nȯu̯χatās,330,0,A,APV,NoPtcl,pst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
 tau saltəs juw,331,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,,,,,,,
 Mȯl χɔ̄təl ɔ̄ul ēt majim utane pȱtin wisane,332,1,AP,PxV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,possnp,fam,sp,uniq,strg
" kȯn kwals, ",333,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
kȯl alan ꞩēltumtasane,334,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,zero,act,sp,uniq,strg
 ꞩane lawi,335,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
 - EA at nȱu̯χatas,336,X,A,AV,NoPtcl,pst,ind,neg,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,
" juw … juw ꞩaltəs, ",337,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
jȯla χujɒs,338,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" χɔ̄tɒl ɔ̄ls, ",339,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,ref,sp,uniq,w_glob,,,,,,,
ė̄t'ijiɣ jēmtəs,340,0,A,V,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,
 χujne pɔra jȯχtəs,341,0,A,AV,NoPtcl,pst,ind,none,pfv,I,abst,barenp,ref,sp,uniq,w_glob,,,,,,,
 Kars ȱsma pini,342,1,A,PV,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,barenp,typid,sp,nuniq,strg
" talkwaı̮ɣ jēmti,",343,0,A,V,NoPtcl,npst,ind,none,pfv,I,sg,zero,act,sp,uniq,strg,,,,,,,
 takwa ȱsma ꞩɔ̄piti,344,1,A,PV,NoPtcl,npst,ind,none,pfv,H,sg,zero,,,,,I,sg,barenp,typid,sp,nuniq,strg
    χūru̮ (lapi) nɔr lulitn nɔŋχal' lapi,345,0,A,V,NoPtcl,npst,ind,none,pfv,I,sg,zero,,,,,,,,,,,
" Ēt kȯt'l'iɣ jēmtəs, ",346,0,A,V,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,
kȯna kwals,347,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 kȯl pɔχat tujt pɔꞩɣəne lɔ̄ŋχ patta,348,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 tuw  jȯmantɒs ,349,0,A,V,NoPtcl,pst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
ꞩāne ńawramēntəl suiti,350,0,A,AxV,NoPtcl,npst,ind,none,npfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
 - ńawrame lawi:,351,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
 - tiim āɣməŋ,352,,,,,,,,,,,,,,,,,,,,,,
" ꞩańe lāwi,",353,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
 - am ɔs tiim āɣməŋ,354,,,,,,,,,,,,,,,,,,,,,,
 ꞩańe l'aɣas – E,355,0,A,AV,NoPtcl,pst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
" āɣimēn, matɒs ul nɔ̄u̯χàtas, mēn pȯrmasanmēn",356,1,A,AxVP,NoPtcl,pst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
 tau̯ juw=ꞩāltəs,357,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 kitit ēt majlı̆mutane wisane ,358,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,possnp,fam,sp,uniq,strg
kȯna = kwals,359,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
 ꞩańe lāwi: - ,360,0,A,V,NoPtcl,npst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
lajen,361,X,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" man āmpən tēwet, ",362,1,P,AV,NoPtcl,npst,ind,none,pfv,A,sg,barenp,typid,nonsp,nuniq,nfam,I,pl,zero,act,sp,uniq,strg
man matarən tēwet,363,1,P,AV,NoPtcl,npst,ind,none,pfv,A,sg,barenp,typid,nonsp,nuniq,nfam,I,pl,zero,act,sp,uniq,strg
" warmal' at'im,",364,,,,NoPtcl,,,neg,,,,,,,,,,,,,,,
 lajim,365,X,A,V,NoPtcl,pst,mir,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
  lisane,366,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,pl,zero,act,sp,uniq,strg
" Ja ti, aɣikwe, χȯlit ēt ul'jiw tȯtne l'ɔ̄ŋχ pattan minen",367,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" ul'jiw tȯtne l  pattam mineɣən, ",368,0,A,V,NoPtcl,fut,ind,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
ɔnipən jȯt wowen,369,1,A,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,strg,H,sg,possnp,fam,sp,uniq,strg
" Minas, ",370,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
juw ꞩāltɒs,371,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" jol χujas, ",372,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
ań ȱ̭lme juwe,373,0,A,AV,NoPtcl,npst,ind,none,pfv,I,abst,possnp,ref,sp,nuniq,w_brdg,,,,,,,
" Ēte χȱ̭jɒs, ",374,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,ref,sp,uniq,w_glob,,,,,,,
χɔ̄tale ɔ̄ls,375,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,ref,sp,uniq,w_glob,,,,,,,
" tɔ̄ru̮w ė̄t'imɒs, ",376,0,A,AV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,w_glob,,,,,,,
χujne pɔra jȯχtəs,377,0,A,AV,NoPtcl,pst,ind,none,pfv,I,abst,barenp,ref,sp,uniq,w_glob,,,,,,,
 ɔnipe nupəl lāws: = ,378,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
"ɔnipēkwe, ti ēt minimen, ul'jiu tȯtne l'ɔ̄ŋχ pattan",379,0,A,V,NoPtcl,fut,hort,none,pfv,1,du,zero,act,sp,uniq,strg,,,,,,,
 naŋ taχ sunseɣən ,380,X,A,AxV,NoPtcl,fut,ind,none,pfv,2,sg,pron,act,sp,uniq,strg,,,,,,,
matər tɔt tarapati ,381,0,A,AxV,NoPtcl,fut,ind,none,pfv,U,abst,indefp,undef,nonsp,nuniq,nfam,,,,,,,
"lāwəs, ",382,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
χujas,383,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" karꞩ ȱsma pini, ",384,1,A,PV,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,barenp,typid,sp,uniq,strg
"jȯla ȱ̭ji,",385,0,A,V,NoPtcl,npst,ind,none,pfv,I,sg,zero,act,sp,uniq,strg,,,,,,,
 talkwa ȯsma ꞩɔ̄piti ,386,1,A,PV,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,barenp,typid,sp,uniq,strg
"nɔŋχa lapi, χūru̮m nɔr l'ul'itn",387,0,A,V,NoPtcl,npst,ind,none,pfv,I,sg,zero,act,sp,uniq,strg,,,,,,,
 ɔnipe jol'= ȯjilmatime,388,0,P,PV,NoPtcl,pst,evid,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
 ēt kot'l'iɣ jēmtəs,389,0,A,V,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,
 laws: ,390,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
ɔnip kwalen,391,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 minne pɔra jȯχ təs,392,0,A,V,NoPtcl,pst,ind,none,pfv,I,abst,barenp,ref,sp,uniq,strg,,,,,,,
 χūru̮m pēramań majimutane wisane ,393,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,pl,possnp,fam,sp,uniq,strg
"masχatsı̮ɣ, ",394,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
 kȯna kwalsı̮ɣ V Ul,395,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
 jiw tȯtne lɔ̄nχ χȯsit jɔmantası̮ɣ,396,0,A,V,NoPtcl,pst,ind,none,npfv,H,du,zero,act,sp,uniq,strg,,,,,,,
 jɔχtəsı̮ɣ,397,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
 l'ul'eı̮ɣ,398,0,A,V,NoPtcl,npst,ind,none,npfv,H,du,zero,act,sp,uniq,strg,,,,,,,
" akw matert suiteı̮ɣ, ꞩāńntəl",399,0,A,V,NoPtcl,npst,ind,none,pfv,A,du,zero,fam,sp,uniq,strg,,,,,,,
 ńawrame lāwi:,400,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,fam,sp,uniq,strg,,,,,,,
" - am tiim āɣməŋ, ",401,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" ꞩańe lawi,",402,0,A,AV,NoPtcl,npst,ind,none,pfv,A,sg,possnp,fam,sp,uniq,strg,,,,,,,
 am ɔs tiim āɣməŋ E,403,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 ńawramamēn mēn pȯrmasanɒmēn ul nȯw̯χàtas,404,1,A,APV,NoPtcl,pst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,I,pl,possnp,ref,sp,uniq,w_brdg
" ɔ̄nipe lāwi, ",405,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
"āɣikwe, ti ēt ti purawamēn",406,X,P,V,ti,fut,ind,none,pfv,,,,,,,,1,du,zero,act,sp,uniq,strg
 - mańe lāwi: - ,407,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,
"āt'i am ꞩāńu̮m ti,",408,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" at ne wāslən, ",409,1,AP,V,NoPtcl,pst,irr,neg,npfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
"āpꞩim ta, lāwi",410,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" nan mȯl χotal jȯnɣəsən, ",411,0,A,AxV,NoPtcl,pst,ind,none,pfv,2,sg,pron,act,sp,uniq,strg,,,,,,,
nomsəɣən,412,0,A,V,NoPtcl,npst,ind,none,npfv,2,sg,zero,top,sp,uniq,strg,,,,,,,
"ti χȯlas, parəs,",413,0,A,V,ti,pst,ind,none,pfv,A,sg,zero,act,sp,uniq,strg,,,,,,,
 ań ise ti,414,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" - Ja ta, āɣikwe, matər tȯtsən, ",415,1,A,PV,NoPtcl,pst,ind,none,pfv,2,sg,zero,act,sp,uniq,strg,U,abst,indefp,undef,sp,uniq,strg
lajen,416,X,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" kos āmpən tēwet, ",417,1,P,AV,NoPtcl,npst,ind,none,pfv,A,sg,barenp,,,,,I,pl,zero,act,sp,uniq,strg
"kos matarən tēwet, ",418,1,P,AV,NoPtcl,npst,ind,none,pfv,A,sg,barenp,,,,,I,pl,zero,act,sp,uniq,strg
"war mal' atim,",419,,,,NoPtcl,,,neg,,,,,,,,,,,,,,,
 lajen,420,X,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 lisane,421,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,pl,zero,act,sp,uniq,strg
 ꞩāńe l'aɣas: - ti a,422,0,A,AV,NoPtcl,pst,ind,none,pfv,A,sg,possnp,act,sp,uniq,strg,,,,,,,
" ań χūrmit ēt, lawi,",423,0,A,V,NoPtcl,npst,ind,none,pfv,A,sg,zero,act,sp,uniq,strg,,,,,,,
"    χɔlitan taχ ńilit ēt, ",424,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 ēt kȯt'il' pɔrat ɔnipəntəl kona kualen,425,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 tɔ̄ru̮m palt manaχ sāt sɔ̄w ɔ̄li,426,0,A,AV,NoPtcl,npst,ind,none,npfv,I,pl,barenp,ref,sp,uniq,nfam,,,,,,,
 lȯwinten,427,X,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 ārı̮ɣ kit sɔ̄w tuw ke tēli,428,0,A,AV,NoPtcl,fut,irr,none,pfv,I,du,barenp,ref,sp,uniq,strg,,,,,,,
 mēn tuw pɔ̄simēn,429,0,A,AV,NoPtcl,fut,ind,none,npfv,1,du,pron,act,sp,uniq,strg,,,,,,,
" mēn pȯrmasan mēn naŋ nȯwχȧtmən āt'im, ",430,,,,NoPtcl,,,neg,,,,,,,,,,,,,,,
wēꞩkat ɔ̄lsən,431,0,A,V,NoPtcl,pst,ind,none,npfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" Ja ti, āɣikwe, pustaɣl ɔ̄lən, isəŋı̮ɣ=nɔ̄təŋı̮ɣ",432,0,A,V,NoPtcl,fut,imp,none,npfv,2,sg,zero,top,sp,uniq,strg,,,,,,,
 mēnmēn wāwen ti,433,,,,,,,,,,,,,,,,,,,,,,
 mēn lilijan men tɔ̄rumn nɔŋχa ta minasət,434,0,A,AxV,ta,pst,ind,none,pfv,I,pl,possnp,act,sp,uniq,strg,,,,,,,
 ɔs jɔmas ȱ̭lu̮m wārsət ,435,1,A,PV,NoPtcl,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,
juwl'e jȯmantası̮ɣ,436,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
 juw-joχtəm χujası̮ɣ,437,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
 χɔtalēn ɔ̄lsı̮ɣ,438,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
 tɔ̄ru̮m ē̇t'imɒs,439,0,A,AV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,w_glob,,,,,,,
 χujne pɔra jȯχtəs,440,0,A,AV,NoPtcl,pst,ind,none,pfv,I,abst,barenp,ref,sp,uniq,w_glob,,,,,,,
 ɔnipe nupəl lāwi: - ,441,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
"naŋ jānı̮ɣ χɔtpa,",442,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" naŋ ērəŋ nȯmt ɔńꞩeɣən, ",443,1,A,AxPV,NoPtcl,npst,ind,none,npfv,2,sg,pron,act,sp,uniq,strg,I,abst,barenp,ref,sp,uniq,w_brdg
tɔ̄ru̮m palt manaχ sɔ̄w ɔ̄li,444,0,A,AV,NoPtcl,npst,ind,none,npfv,I,pl,barenp,ref,sp,uniq,strg,,,,,,,
"naŋ nȯmijan, ",445,1,AP,AV,NoPtcl,npst,ind,none,npfv,2,sg,pron,act,sp,uniq,strg,,,,,,,
am nȯmt mȯꞩ̄a,446,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" tı̮ɣəl χujimēn, ",447,0,A,V,NoPtcl,fut,hort,none,pfv,1,du,zero,act,sp,uniq,strg,,,,,,,
ēt kȯt'l' pɔrat nɔŋχa kwalimen,448,0,A,V,NoPtcl,fut,hort,none,pfv,1,du,zero,act,sp,uniq,strg,,,,,,,
" Tɔ̄ru̮m ti ēt, jɔmas ēt, sistam ēt wāri",449,1,A,APV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,fam,sp,uniq,strg,I,sg,demnp,ref,sp,uniq,nfam
 Ti χo̭jası̮ɣ,450,0,A,V,ti,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
" karꞩ ɔsma pini, ",451,1,A,PV,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,barenp,typid,sp,uniq,strg
"akw nɔr l'ul'itn jȯla ꞩalti, … lapi",452,0,A,V,NoPtcl,npst,ind,none,pfv,I,sg,zero,act,sp,uniq,strg,,,,,,,
ēt kȯt'l' porat nɔŋχa-sajkals̥,453,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
" ɔnip ekwam, lawi, ",454,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
"sajkataχtən, nɔŋχa, ",455,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
kȯna=kwalimēn,456,0,A,V,NoPtcl,fut,hort,none,pfv,1,du,zero,act,sp,uniq,strg,,,,,,,
" Nɔ̄ŋχ= l'ul'sı̮ɣ, ",457,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
"jɔmas tɔr, jɔmas sāɣı̮ warsı̮ɣ",458,1,A,PV,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,I,sg,barenp,ref,sp,nuniq,nfam
 kwalsı̮ɣ kȯna,459,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
 Tɔ̄rum jɔmas ēt wārum,460,1,A,APV,NoPtcl,pst,evid,none,pfv,H,sg,barenp,act,sp,uniq,strg,I,sg,barenp,ref,sp,nuniq,nfam
" - Ja, ɔni pu̮m ēkwa, nɔ̄ŋχal' sunsen,",461,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" jȯli mā mana janit, numi tɔ̄rum ɔs akw ti janit",462,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
 numən pɔsəŋ sɔ̄wət lȯwinten,463,1,A,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,I,pl,barenp,ref,sp,nuniq,nfam
 Lȯwintaŋkwe pirmajtas,464,0,INF-A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" Lȯwintas,",465,X,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,
" mataχ mat sāt sɔ̄w lȯwintas,",466,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,barenp,ref,sp,nuniq,nfam
 kit sɔ̄w ārı̮ɣ,467,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" kitəntı̮ɣ lȯwintas, ",468,X,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
"ɔs kit sɔ̄w ārı̮ɣ,",469,,,,,,,,,,,,,,,,,,,,,,
 χuru lon ārı̮ɣ,470,X,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,,,,,,,,,,,
" akwate mań, akwate jānı̮ɣ",471,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
"Ti ɔ  ekwan, mol χɔtɒl ul' jtȯtne l'ɔ̄ŋχ pattat ta sun səslən, ",472,1,AP,V,ta,pst,ind,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
"χurijanēn, ań tuw̯ ta pɔ̄ssət, tɔ̄rumn",473,0,A,AxV,ta,pst,ind,none,npfv,I,pl,possnp,act,sp,uniq,strg,,,,,,,
"    minası̮ɣ,",474,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,
 juw ꞩaltsı̮ɣ,475,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
" ēla ɔ̄lmı̮ɣtası̮t, ",476,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
ela χȯ̭lmı̮ɣtasət,477,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
" χuı̯ası̮ɣ, ",478,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
"nɔŋχ kwalsı̮ɣ, - ",479,0,A,V,NoPtcl,pst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,
"ja, āki, lāwi,",480,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,
 sāŋkwəl tapən nɔŋχ=wȯjeln,481,1,AP,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,I,sg,possnp,ref,sp,uniq,w_brdg
 ań sāŋkulten,482,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" jɔmɒs tɔr, jɔmas ȱ̭lam masas",483,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,barenp,ref,sp,uniq,w_brdg
" - ja ti, ākijaɣu̮m=ɔ̄nipaɣu̮m, mȯl χɔ̄tɒl lawijin, ",484,0,A,V,NoPtcl,npst,ind,none,pfv,2,du,zero,act,sp,uniq,strg,,,,,,,
"jikwen,",485,0,A,V,NoPtcl,fut,imp,none,npfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
" am ꞩańum χumus jikwilum, ",486,1,AP,APxV,NoPtcl,npst,ind,quest,pfv,1,sg,pron,act,sp,uniq,strg,A,sg,possnp,act,sp,uniq,strg
"ꞩāńum nan akw ti alaslən, ",487,1,AP,PAV,ti,pst,ind,none,pfv,2,pl,pron,act,sp,uniq,strg,A,sg,possnp,top,sp,uniq,strg
man ꞩɔrumpatas,488,0,A,V,NoPtcl,pst,ind,none,pfv,A,sg,zero,top,sp,uniq,strg,,,,,,,
 anumn sāl,489,,,,NoPtcl,,,none,,,,,,,,,,,,,,,
" am ań wāɣlum,",490,1,AP,AxV,NoPtcl,npst,ind,none,npfv,1,sg,pron,act,sp,uniq,strg,,,,,,,
" tau lilite, χurite ań χɔtal' pɔsɒs, ",491,0,A,AxV,NoPtcl,pst,ind,none,npfv,I,sg,possnp,act,sp,uniq,strg,,,,,,,
ań an wāɣlum,492,1,AP,AV,NoPtcl,npst,ind,none,npfv,1,sg,pron,act,sp,uniq,strg,,,,,,,
 saŋkulten,493,0,A,V,NoPtcl,fut,imp,none,npfv,2,sg,zero,act,sp,uniq,strg,,,,,,,
 am weꞩelitaχteɣu̮m,494,0,A,AV,NoPtcl,npst,ind,none,npfv,1,sg,pron,act,sp,uniq,strg,,,,,,,