,No,Trans,Form,W-ord,Ptcl,Tns,Mood,SenT,Pfv,S-anim,S-Numb,A-rform,A-rstat,A-sp,A-uniq,A-fam,O-anim,O-Numb,O-rform,O-rstat,O-sp,O-uniq,O-fam,Comment
Ali ńaltɒŋ ȯln āni,0,,,,,,,,,,,,,,,,,,,,,,,
 Pulŋau̯t ta palt ı̯ɔ̄rnət ɔlèɣt,1,0,A,AV,NoPtcl,npst,ind,none,npfv,H,pl,barenp,typid,nonsp,nuniq,nfam,,,,,,,,
 χul alne māt sāli tal ɔ̄lèɣt,2,0,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
" tuı̯ian t'a tɔ̄lɣèɣt, ",3,0,A,V,ta,npst,ind,none,npfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
nēmatər tɔ̄rəŋ at alèɣt,4,1,A,PxV,NoPtcl,npst,ind,neg,npfv,H,pl,zero,top,sp,uniq,strg,U,abst,negp,undef,nonsp,nuniq,nfam,
 aleɣt kos mȯsa ,5,X,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
tūp tēne sawit aleɣt,6,1,A,PV,NoPtcl,npst,ind,none,npfv,H,pl,zero,top,sp,uniq,strg,I,abst,barenp,typid,sp,nuniq,nfam,
" akw tuu̯ toχ ɔ̄lnènəl χalt tɔ̄lı̮ɣ rēpı̮ɣtasət, ",7,1,A,PV,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,I,sg,barenp,typid,sp,uniq,nfam,
"paı̮ɣ ı̯ɔ̄ŋχtsasanəl, ",8,1,AP,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
χartsət ,9,X,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
wası̮ɣ at wērmeɣt,10,X,A,V,NoPtcl,npst,ind,neg,npfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
" tau̯, manurəl, nōmseɣt tarwitəŋ? ",11,0,A,V,NoPtcl,npst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
"paluw kos sunsiɣlaŋkwe patsət, χāpəl,",12,0,INF-A,PV,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
 - tɔ̄lı̮ɣ tāɣla χul! ,13,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
"tuu̯l laweɣt, ",14,0,A,V,NoPtcl,npst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
"mań tɔ̄lı̮ɣ, kiwrenəl χūl pāɣ wı̮ɣuw",15,1,A,PV,NoPtcl,fut,hort,none,pfv,1,pl,zero,act,sp,uniq,sap,I,mass,barenp,act,sp,uniq,strg,
" χūl mȯssal paɣ χartsanəl, ",16,1,AP,PxV,NoPtcl,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,I,mass,barenp,act,sp,uniq,strg,
paɣ tosam man ta ateɣt,17,X,A,V,ta,npst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
 sir sir χul tot ɔ̄li! ,18,0,A,AxV,NoPtcl,npst,ind,none,npfv,I,mass,barenp,,,,,,,,,,,,
laꞩal laꞩal tuu̯ paɣ χartsət,19,X,A,V,NoPtcl,pst,ind,none,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
 at ı̯anı̮ɣ sāt pɔt paɣ ta ı̯ɔ̄ŋχtasət! ,20,1,A,PV,ta,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,I,pl,barenp,ref,sp,uniq,w_prcp,
laweɣt: ,21,0,A,V,NoPtcl,npst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
 ı̯u urtew - a - ,22,X,A,V,NoPtcl,fut,ind,quest,pfv,1,pl,zero,act,sp,uniq,sap,,,,,,,,
manare urtew? ,23,1,A,PV,NoPtcl,fut,ind,quest,npfv,1,pl,zero,top,sp,uniq,sap,U,abst,indefp,undef,nonsp,nuniq,nfam,
manakem wermeɣən ,24,1,A,PV,NoPtcl,npst,ind,none,npfv,2,sg,zero,typid,nonsp,nuniq,sap,U,abst,indefp,undef,nonsp,nuniq,nfam,
tii wȯı̯en! ,25,1,A,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,typid,nonsp,nuniq,sap,I,abst,demp,ref,sp,nuniq,strg,
"tuwəl witəl kos lou̯tawès, ",26,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,ref,sp,uniq,nfam,
sunseɣt ɔ̄ln āni,27,X,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
 tuwl ɔ̄s χɔt taml'e ānit χɔ̄ntwes,28,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,barenp,act,sp,uniq,strg,
" saka saw χūl χalt, sunseɣt, ȯln āni",29,X,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
 mȯꞩ rukətnūu̯ χanime,30,X,P,V,NoPtcl,pst,evid,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
 tuu̯l lā weɣt - ,31,0,A,V,NoPtcl,npst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
"χotı̯utn ēri, ",32,0,A,V,NoPtcl,npst,ind,none,npfv,I,sg,zero,act,sp,uniq,strg,,,,,,,,
wos wiwe,33,X,P,V,NoPtcl,fut,opt,none,pfv,,,,,,,,I,sg,zero,top,sp,uniq,strg,
 aku χum lāwi,34,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,typid,sp,nuniq,nfam,,,,,,,,
" ánum at ēri, ",35,0,A,V,NoPtcl,npst,ind,neg,npfv,I,sg,zero,act,sp,uniq,strg,,,,,,,,
 mot χum lāwi,36,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,typid,sp,nuniq,nfam,,,,,,,,
 ánum at ēri,37,0,A,V,NoPtcl,npst,ind,neg,npfv,I,sg,zero,act,sp,uniq,strg,,,,,,,,
 tuu̯l aku̯ χum lāwi - ,38,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,typid,sp,nuniq,nfam,,,,,,,,
am wı̮ɣum,39,X,A,AV,NoPtcl,fut,ind,none,pfv,1,sg,pron,act,sp,uniq,sap,,,,,,,,
" wı̮ɣŭm, ",40,X,A,V,NoPtcl,fut,ind,none,pfv,1,sg,zero,act,sp,uniq,sap,,,,,,,,
kȯlŭmn ı̯uu̯ tūlilŭm,41,1,AP,V,NoPtcl,fut,ind,none,pfv,1,sg,zero,act,sp,uniq,sap,I,sg,zero,act,sp,uniq,strg,
" ı̯uu̯ ı̯als, ",42,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
tɔ̄r lomt totəs,43,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,barenp,typid,sp,nuniq,nfam,
" sām mańsiŋ tɔ̄r arsinəl tuu̯ neχsalaste, ",44,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
"ı̯uu̯ tūləste,",45,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
 muln kȯl au̯lan ta nēɣəste,46,1,AP,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
" tau̯ tulme χurmit χōtal, takwi āɣməl ı̯ēmtəs",47,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,sg,pron,top,sp,uniq,strg,,,,,,,,
" χūrŭm χɔtɒl ɔ̄ls, ",48,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,,,,,,,,,,,,
tuwəl āɣməl ı̯ēmtmè χūrmit χɔ̄tɒl sȯrum ta pats,49,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
" sȯrumpatne porat tau̯ ńawamene, ēkwate nupəl lāws - ",50,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
"am sōrumna - ke pateɣŭm,",51,0,A,AV,NoPtcl,fut,irr,none,pfv,1,sg,pron,top,sp,uniq,sap,,,,,,,,
 ti āni mot kȯln wos totawe,52,X,P,PxV,NoPtcl,fut,opt,none,pfv,,,,,,,,I,sg,demnp,act,sp,uniq,strg,
" sɔ̄l', ta χɔ̄tɒl lāws, ",53,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
"ētimɒs, ",54,0,A,V,NoPtcl,pst,ind,none,pfv,,,,,,,,,,,,,,,
sorumn ta pats,55,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
" tau̯ sorŭmpats, ",56,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,sg,pron,top,sp,uniq,strg,,,,,,,,
ɔ̄ln āni wȯı̯wès,57,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,barenp,act,sp,uniq,strg,
 mot ı̯ɔ̄ru kȯln ta tūlwès,58,X,P,V,ta,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
 ɔ̄s akw ta sirəl kȯl anlan tuu̯ nēı̮ɣwès,59,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
" ta χum ꞩɔ̄pitame χɔ̄tɒl, mot kōlt, χɔ̄ti kȯln totwès, ",60,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
χumāɣməl ı̯ēmtəs,61,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,typid,sp,nuniq,nfam,,,,,,,,
 āɣməl ı̯ēmtəs,62,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,typid,sp,nuniq,nfam,,,,,,,,
" āɣməl ı̯ēmtme χūrmit χɔ̄tɒl, sōrumn ɔ̄s ta pats",63,0,A,V,ta+,pst,ind,none,pfv,H,sg,zero,typid,sp,nuniq,nfam,,,,,,,,
" ta χum sorumpats, ",64,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,demnp,typid,sp,nuniq,nfam,,,,,,,,
āni wisanəl,65,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,pl,zero,typid,nonsp,nuniq,nfam,I,sg,barenp,act,sp,uniq,strg,
 ɔ̄s χūrmit kȯln totwès,66,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
" χurmit kȯln tūlwes,",67,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
  ɔs kȯl aulan mulɣa nēı̮ɣwès,68,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
" mulɣa neı̮ɣwes, ",69,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
"tuwl ta kȯlt ɔ̄lne χum ɔ̄s āɣməl ı̯ēmtəs, ",70,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,typid,sp,nuniq,nfam,,,,,,,,
ɔ̄s āɣməl ı̯ēmtme χurmit χɔ̄tɒl ta sȯrumpats,71,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,typid,sp,nuniq,nfam,,,,,,,,
 tuwəl laweɣt,72,0,A,V,NoPtcl,npst,ind,none,pfv,H,pl,zero,typid,nonsp,nuniq,nfam,,,,,,,,
 - χuml'e wası̮ɣ ɔńꞩew? ,73,X,A,V,NoPtcl,fut,ind,quest,npfv,1,pl,zero,act,sp,uniq,sap,,,,,,,,
ɔ̄ńꞩuŋkwe aman at rɔ̄wi? ,74,0,INF-A,AxV,NoPtcl,npst,ind,quest/neg,npfv,,,,,,,,,,,,,,,
"tuwəl ta ꞩirəl sāt kȯln tulı̮ɣla wes, ",75,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,top,sp,uniq,strg,
sat χum sȯrumpats ,76,0,A,AV,NoPtcl,pst,ind,none,pfv,H,pl,barenp,ref,sp,uniq,nfam,,,,,,,,
"(ta ı̯ui palt ɔs ńila kȯln mus tūlı̮ɣlawès,",77,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
 ńila χum ɔ̄s sȯrunpats) ,78,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,pl,barenp,ref,sp,uniq,nfam,,,,,,,,
tuwəl ta laweɣt - ,79,0,A,V,ta,npst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
sāt kol mus sāt ēlmχolɒs sorum pats,80,0,A,AV,NoPtcl,pst,ind,none,pfv,H,pl,barenp,ref,sp,uniq,strg,,,,,,,,
" tuwəl ı̯ɔ̄rn pēnɣəl, lāwi - ",81,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,uniq,sp,uniq,nfam,,,,,,,,
"ı̯un, kȯl kiwərn tūluŋkwe ꞩar at rɔ̄wi!",82,0,INF-A,AxV,NoPtcl,npst,ind,neg,npfv,,,,,,,,,,,,,,,
 sātit kȯl sist mań χāl’ ɔ̄li,83,0,A,AV,NoPtcl,npst,ind,none,npfv,I,sg,barenp,typid,sp,uniq,nfam,,,,,,,,
" ta mań χāl'n, tuu̯ nēɣèln,",84,1,AP,V,NoPtcl,fut,imp,none,pfv,2,pl,zero,act,sp,uniq,sap,I,sg,zero,act,sp,uniq,strg,
tot wos ɔ̄li,85,0,A,V,NoPtcl,fut,opt,none,npfv,I,sg,zero,act,sp,uniq,strg,,,,,,,,
 tuwəl pīnɣən ı̯ɔ̄rn lāwi - ,86,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
"mir pusən wos atχateɣt,",87,0,A,AxV,NoPtcl,fut,opt,none,pfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,,
" ı̯ȯmɒꞩakwe pēuɣuŋkwe ēri,",88,0,INF-A,AV,NoPtcl,npst,ind,none,npfv,,,,,,,,,,,,,,,
 χɔ̄tı̯utna ɔ̄ń ꞩawe,89,1,P,AV,NoPtcl,fut,ind,none,npfv,U,abst,indefp,undef,nonsp,nuniq,nfam,I,sg,zero,act,sp,uniq,strg,
 tāraŋı̮ɣ pati,90,0,A,V,NoPtcl,fut,ind,none,pfv,,,,,,,,,,,,,,,
 χɔ̄tı̯utna ɔ̄ńꞩuŋkwe rɔ̄wi,91,0,INF-A,AV,NoPtcl,npst,ind,none,npfv,,,,,,,,,,,,,,,
" tuwəl mir atχatsət, ",92,0,A,AV,NoPtcl,pst,ind,none,pfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,,
ńaı̯t tuwəl pērı̯aŋkwe patsət,93,0,INF-A,AxPV,NoPtcl,pst,ind,none,pfv,H,pl,barenp,ref,sp,uniq,nfam,,,,,,,,
 saka sāu̯ kȯı̯up rātne ı̯ɔ̄rn ɔ̄ls,94,0,A,AV,NoPtcl,pst,ind,none,npfv,H,pl,barenp,ref,sp,uniq,nfam,,,,,,,,
" χalanəlt ta kos pērı̯awe,",95,X,P,V,ta+,fut,ind,none,pfv,,,,,,,,H,sg,zero,undef,sp,nuniq,nfam,
" tai maɣəs ꞩar koı̯up at rāteɣt, ",96,1,A,PV,NoPtcl,npst,ind,neg,npfv,H,pl,zero,act,sp,uniq,strg,I,sg,barenp,typid,nonsp,nuniq,nfam,
"at kasaꞩeɣt,",97,0,A,V,NoPtcl,npst,ind,neg,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
   saka kos kȯı̯upəŋ ńāı̯t,98,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
" tuwəl ɔ̄s waɣanəl, ",99,1,AP,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
āɣi ɔ̄li,100,0,A,AV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,typid,sp,uniq,nfam,,,,,,,,
 ta āɣi ꞩar paı̯um ńāı̯t  kȯı̯upəŋ ńāı̯t,101,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
 tuwəl mir lāweɣt - ,102,0,A,AV,NoPtcl,npst,ind,none,pfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,,
naŋ ti kȯı̯up rāten - ,103,1,A,APV,NoPtcl,fut,imp,none,npfv,2,sg,pron,ref,sp,uniq,sap,I,sg,demnp,ref,sp,uniq,nfam,
"rɔ̄wi tuwəl anŭm,",104,0,A,V,NoPtcl,npst,ind,none,npfv,,,,,,,,,,,,,,,
 rāteɣŭm,105,X,A,V,NoPtcl,fut,ind,none,pfv,1,sg,zero,act,sp,uniq,sap,,,,,,,,
 anum rɔ̄wi,106,0,A,V,NoPtcl,npst,ind,none,npfv,,,,,,,,,,,,,,,
 akw ı̯ɔ̄rn sunènəl kȯı̯up ti tūls,107,1,A,AxPV,ti,pst,ind,none,pfv,H,sg,barenp,ref,sp,nuniq,nfam,I,sg,barenp,act,sp,uniq,strg,
 ul'aŋ kȯln ti tūls,108,X,A,V,ti,pst,ind,none,pfv,H,sg,zero,ref,sp,nuniq,nfam,,,,,,,,
" ul'a nɔŋχ palt wès,",109,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,If,sg,barenp,typid,sp,uniq,nfam,
 kȯı̯up ta isəltawès,110,X,P,PV,ta,pst,ind,none,pfv,,,,,,,,I,sg,barenp,act,sp,uniq,strg,
" kȯı̯up isəlɒs, ",111,0,A,AV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,top,sp,uniq,strg,,,,,,,,
lāweɣt: - ,112,0,A,V,NoPtcl,npst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
"ań āɣi wos ı̯uu̯, ",113,0,A,AV,NoPtcl,fut,opt,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
wos wı̮ɣte,114,1,AP,V,NoPtcl,fut,opt,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,zero,top,sp,uniq,strg,
" wowwes, ",115,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,sg,zero,top,sp,uniq,strg,
"tuu̯ ta ꞩaltəs, koı̯up isəl tan kȯln",116,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 koı̯up tawen ta maı̯wès ,117,1,P,PxV,ta,pst,ind,none,pfv,H,sg,pron,top,sp,uniq,strg,I,sg,barenp,act,sp,uniq,strg,
kātèn ta wiste,118,1,AP,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,zero,top,sp,uniq,strg,
" wiste, ",119,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,zero,top,sp,uniq,strg,
"moꞩ isəltalas, ",120,X,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
takwi katəl ı̯il'piliɣ ulan isəltaste,121,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,sg,zero,top,sp,uniq,strg,
