,No,Trans,Form,W-ord,Ptcl,Tns,Mood,SenT,Pfv,S-anim,S-Numb,A-rform,A-rstat,A-sp,A-uniq,A-fam,O-anim,O-Numb,O-rform,O-rstat,O-sp,O-uniq,O-fam,Comment
" ta rataꞩ laŋkwe pats, ",122,0,INF-A,PV,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
ta kaı̯aꞩli,123,0,A,V,ta,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" kaı̯aꞩlaŋkwe pats, ",124,0,INF-A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
ta lāwi,125,0,A,V,ta,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 - ti ɔ̄ln ani saka tiniŋ,126,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
 saka sāw tɔ̄rŭm tot ɔ̄li,127,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,pl,barenp,typid,sp,nuniq,nfam,,,,,,,,
" akwa ɔ̄li ta pal āꞩ, ",128,0,A,AV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,ref,sp,uniq,nfam,,,,,,,,
"tuwəl Ta PA pı̮ɣe tot ɔli, ",129,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,possnp,ref,sp,uniq,w_brdg,,,,,,,,
TPA luu̯ sist uuli,130,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
 pı̮ɣe ɔ̄s luu̯ sist unli,131,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,,
 ꞩar kȯt'il't wit χɔ̄n ɔ̄ı̯ka akw pal pɔ̄χèt MSχ ɔ̄s luw sist ūnli tau̯ ,132,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,ref,sp,uniq,nfam,,,,,,,,
MSχ pı̮ɣe takwi pɔ̄χèt luw sist ūnli,133,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,possnp,ref,sp,uniq,w_brdg,,,,,,,,
 wit χɔ̄n ɔ̄ı̯ka ani kot'il't wit tara nɔ̄ŋχ ti nēı̮ɣlum,134,0,A,AxV,ti,pst,evid,none,npfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
 waŋnaɣe ɔ̄s kātaɣe witnəl tūp neı̮ɣlumət,135,0,A,AxV,NoPtcl,pst,evid,none,npfv,I,pl,possnp,ref,sp,uniq,w_brdg,,,,,,,,
 kāt χopı̯aɣe tūp neı̮ɣlamı̮ɣ,136,0,A,AxV,NoPtcl,pst,evid,none,npfv,I,du,possnp,ref,sp,uniq,w_brdg,,,,,,,,
" atit χum ɔ̄s ɔ̄li, ",137,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,typid,sp,uniq,nfam,,,,,,,,
ꞩaχəl tɔ̄rŭn ɔı̯ka ɔ̄s luu sist ūnli,138,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,ref,sp,uniq,nfam,,,,,,,,
" ꞨTϽ tuu̯ wārŭm wāramal'e pı̮ɣaɣe alawesı̮ɣ, ",139,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,possnp,ref,sp,uniq,w_brdg,
pı̮ɣaɣe kisne maɣəs tan χɔ̄nt wɔ̄wi,140,1,A,APV,NoPtcl,npst,ind,none,npfv,H,sg,pron,act,sp,uniq,strg,I,sg,barenp,typid,nonsp,nuniq,nfam,
 ꞩaχəl tϽ mȯrtim māt ɔ̄li,141,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,top,sp,uniq,strg,,,,,,,,
 tot nȯwəl matɒs χūl āluŋkwe ı̯ȯχtuŋkwe,142,0,INF-A,VP,NoPtcl,pst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 tūr tēp āstēp  wārne maɣəs tı̮ɣ ı̯is,143,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" tı̮ɣl'e āsən ı̯oχtəs, ",144,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
"ta sunsı̮ɣlaste, ",145,1,AP,V,ta,pst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
akw mat sunsi,146,X,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" wite l'ul'it χul,",147,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
 ꞩire sāt χul tot ta ɔ̄li ,148,0,A,AxV,ta,npst,ind,none,npfv,A,pl,barenp,ref,nonsp,nuniq,w_prcp,,,,,,,,
ı̯oli mā at nāŋki,149,0,A,AV,NoPtcl,npst,ind,neg,npfv,I,sg,barenp,ref,sp,uniq,w_glob,,,,,,,,
 akwaı̮ɣ wite ȯsitχul,150,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
 ta mā χɔntəs ,151,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,demnp,act,sp,uniq,strg,
ɔ̄s tuu̯ ta ɔ̄lmaı̯ɒs,152,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 saka reɣəŋ tul puwsəŋ χɔ̄tɒl,153,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
 ꞩaχəl ta χarsatas,154,0,A,AV,ta,pst,ind,none,pfv,If,sg,barenp,typid,sp,nuniq,nfam,,,,,,,,
 χāp witu pats,155,0,A,AV,NoPtcl,pst,ind,none,pfv,I,sg,barenp,ref,sp,uniq,w_brdg,,,,,,,,
 kit χum χāp kiwərt l'ul'eı̮ɣ ꞩaT pı̮ɣaɣe,156,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,du,barenp,ref,sp,uniq,w_brdg,,,,,,,,
 Lawi,157,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
" - nēn am tit tārateɣŭm, wit tarməl, ",158,1,A,PAxV,NoPtcl,fut,ind,none,pfv,1,sg,pron,act,sp,uniq,sap,2,du,pron,act,sp,uniq,sap,
tau̯ χarꞩatame porat W χɔ̄n ɔı̯ke χūntum laste,159,1,AP,AV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,fam,sp,uniq,strg,,,,,,,,
 - Manər tarwitəŋ matər pats? ,160,0,A,AV,NoPtcl,pst,ind,quest,pfv,U,abst,indefp,undef,nonsp,nuniq,nfam,,,,,,,,
"tuwəl āŋkwatɒs, ",161,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
ta kasasalasaɣe ,162,1,AP,V,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,H,du,zero,act,sp,uniq,strg,
χapəŋ χumı̮ɣ kasalasaɣe,163,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,H,du,barenp,top,sp,uniq,strg,
" sunsi,",164,0,A,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 sar manər wareı̮ɣ,165,1,A,PV,NoPtcl,npst,ind,none,npfv,H,du,zero,act,sp,uniq,strg,U,abst,indefp,,,,,
 ań χultne pon ta tarmatwes witta ,166,X,P,PV,ta,pst,ind,none,pfv,,,,,,,,I,sg,barenp,ref,sp,uniq,nfam,
lȯŋχal' ta nata weı̮ɣ,167,0,P,V,ta,npst,ind,none,npfv,,,,,,,,H,du,zero,act,sp,uniq,strg,
 tēnki l'ul'eı̮ɣ,168,0,A,AV,NoPtcl,npst,ind,none,npfv,H,du,pron,top,sp,uniq,strg,,,,,,,,
" akw mat ērt χūntleı̮ɣ, ",169,0,A,V,NoPtcl,npst,ind,none,pfv,H,du,zero,top,sp,uniq,strg,,,,,,,,
χul ta ꞩaltme suiti,170,0,A,AV,ta,npst,ind,none,pfv,I,sg,possnp,ref,sp,nuniq,nfam,,,,,,,,
" nɔ̄ŋχ alməstèn, ",171,1,AP,V,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,I,sg,zero,ref,sp,nuniq,w_prcp,
"χāpen pinsanen, χūlanèn",172,1,AP,VP,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,A,pl,dpossnp,act,sp,uniq,strg,
 tuwəl Wχ ɔı̯ka pı̮ɣaɣe nupəl lāwi - ,173,0,A,AxV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
" Minēn,",174,0,A,V,NoPtcl,fut,imp,none,pfv,2,du,zero,act,sp,uniq,sap,,,,,,,,
 puweɣēn,175,1,AP,V,NoPtcl,fut,imp,none,pfv,2,du,zero,act,sp,uniq,sap,H,du,zero,act,sp,uniq,strg,
 χāpəŋ taɣəl puweɣēn,176,1,AP,V,NoPtcl,fut,imp,none,pfv,2,du,zero,act,sp,uniq,sap,H,du,zero,act,sp,uniq,strg,
 kit χum minası̮ɣ,177,0,A,AV,NoPtcl,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,,
" tuw ı̯oχ təı̮ɣ, ",178,0,A,V,NoPtcl,npst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,,
χap ta puwɔstèn,179,1,AP,PV,ta,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,I,sg,barenp,act,sp,uniq,strg,
 χomi ta rau̯tsastèn,180,1,AP,V,ta,pst,ind,none,pfv,H,du,zero,act,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
 χumı̮ɣ ta puwwesı̮ɣ,181,X,P,PV,ta,pst,ind,none,pfv,,,,,,,,H,du,barenp,act,sp,uniq,strg,
 ta porat STϽ numən ı̯olal' sunsi,182,X,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,fam,sp,uniq,strg,,,,,,,,
" pı̮ɣaɣe kit χumn ta puwwesı̮ɣ, ",183,1,P,PAV,ta,pst,ind,none,pfv,H,du,barenp,act,sp,uniq,strg,H,du,possnp,act,sp,uniq,strg,
χomi soswesı̮ɣ,184,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,zero,act,sp,uniq,strg,
" ta kos χārꞩatɒs, ",185,0,A,V,ta+,pst,ind,none,npfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
ta kos χārꞩatɒs,186,0,A,V,ta+,pst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 manare wiɣ! ,187,1,A,PV,NoPtcl,fut,ind,quest,pfv,H,sg,zero,top,sp,uniq,strg,U,abst,indefp,undef,nonsp,nuniq,nfam,
wiŋkwe at ta werməsaɣe,188,1,INF-AP,PV,ta,pst,ind,neg,npfv,H,sg,zero,top,sp,uniq,strg,H,du,zero,act,sp,uniq,strg,
 ı̯olu sunsi – ūs,189,0,A,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" ı̯ola totwesı̮ɣ, ūsən, ",190,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,zero,act,sp,uniq,strg,
"laɣlanēn neı̮ɣwesət, ",191,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,pl,possnp,top,sp,uniq,strg,
kātanèn neı̮ɣwesət,192,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,pl,possnp,top,sp,uniq,strg,
 kēr kwalɣəl nēı̮ɣwesət,193,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,pl,zero,top,sp,uniq,strg,
 kēr sirn aluŋkwe ta taɣatawesı̮ɣ,194,X,INF-P,PV,ta,pst,ind,none,pfv,,,,,,,,H,du,zero,top,sp,uniq,strg,
" piɣaɣe, sunsi",195,X,A,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
" ta alwesı̮ɣ, ",196,X,P,PV,ta,pst,ind,none,pfv,,,,,,,,H,du,possnp,top,sp,uniq,strg,
ker sirna taɣatawesı̮ɣ,197,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,zero,top,sp,uniq,strg,
 tau̯ ta rɔχtəs,198,0,A,AV,ta,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,,,,,,,,
" - am χum wāreɣŭm, wası̮ɣ ı̯ɔ̄r ta! ",199,X,A,AxV,NoPtcl,fur,ind,none,pfv,1,sg,pron,top,sp,uniq,sap,,,,,,,,
 Ta PϽ palt ta minas,200,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" «tau̯ l'apat ɔ̄li, ",201,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,pron,act,sp,uniq,strg,,,,,,,,
"wāɣte, tau̯ ań»",202,1,AP,V,NoPtcl,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 tuu̯ ta ı̯oχtı̮ɣpɒs,203,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
" ı̯uu̯ saltəs, ",204,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
TPϽ ı̯uu ūnli,205,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
 kitəɣlaŋkwe patwes,206,X,INF-P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,sg,act,top,sp,uniq,strg,
 - ti manrı̮ɣ tı̮ɣ ı̯oχtəsən? ,207,0,A,V,NoPtcl,pst,ind,quest,pfv,2,sg,zero,act,sp,uniq,sap,,,,,,,,
naŋ nēm χuńt at ı̯olantasən ,208,0,A,AxV,NoPtcl,pst,ind,neg,npfv,2,sg,pron,top,sp,uniq,sap,,,,,,,,
tı̮ɣ at ı̯oχtalas ,209,0,A,V,NoPtcl,pst,ind,neg,npfv,2,sg,zero,top,sp,uniq,sap,,,,,,,,
manurəl ı̯oχtəsən - ,210,0,A,V,NoPtcl,pst,ind,quest,pfv,2,sg,zero,top,sp,uniq,sap,,,,,,,,
"am, lāwi,",211,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
" perı̯im wit χul tit ɔ̄li, ",212,0,A,AxV,NoPtcl,npst,ind,none,npfv,A,mass,barenp,typid,sp,nuniq,nfam,,,,,,,,
χūl alne māɣəs ı̯isŭm! - ,213,0,A,V,NoPtcl,pst,ind,none,pfv,1,sg,zero,act,sp,uniq,sap,,,,,,,,
χūl alasən? - āti,214,1,A,PV,NoPtcl,pst,ind,quest,pfv,2,sg,zero,act,sp,uniq,sap,A,mass,barenp,typid,nonsp,nuniq,nfam,
" pı̮ɣaɣŭm ań mūnt ı̯ola taratasum, χūl aluŋkwe",215,1,A,PxV,NoPtcl,pst,ind,none,pfv,1,sg,zero,act,sp,uniq,sap,H,du,possnp,fam,sp,uniq,strg,
 - aleı̮ɣ - a? - ,216,X,A,V,NoPtcl,npst,ind,quest,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,,
manaren aleı̮ɣ! ,217,X,A,V,NoPtcl,npst,ind,quest,pfv,H,du,zero,act,sp,uniq,strg,,,,,,,,
kit χumn ı̯oχtuwesı̮ɣ,218,X,P,AV,NoPtcl,pst,ind,none,pfv,H,du,barenp,act,sp,uniq,strg,H,du,zero,typid,sp,nuniq,nfam,
 ta puwumtawèsı̮ɣ,219,X,P,V,ta,pst,ind,none,pfv,,,,,,,,H,du,zero,act,sp,uniq,strg,
 χapèn χomi pērmtawes,220,X,P,PxV,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,possnp,ref,sp,uniq,w_brdg,
" tēnki ı̯ol puwwesı̮ɣ, ",221,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,pron,act,sp,uniq,strg,
"wit kiwər ūsən totwesı̮ɣ,",222,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,zero,act,sp,uniq,strg,
 tot alwèsı̮ɣ -,223,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,zero,act,sp,uniq,strg,
" ı̯a, ta, lāwi, naŋ kitı̮ɣlasən? ",224,1,AP,AV,NoPtcl,pst,ind,quest,pfv,2,sg,pron,act,sp,uniq,sap,1,sg,zero,act,sp,uniq,sap,
wit χϽ tot ɔ̄li,225,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,fam,sp,uniq,strg,,,,,,,,
 ūsəŋ tāɣəl ta ɔ̄li,226,0,A,V,ta,npst,ind,none,npfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
" - am at wāɣlum, ",227,1,AP,AV,NoPtcl,npst,ind,neg,npfv,1,sg,pron,act,sp,uniq,sap,,,,,,,,
manurəl kitı̮ɣleɣŭm ,228,X,A,V,NoPtcl,npst,ind,none,npfv,1,sg,zero,top,sp,uniq,sap,,,,,,,,
am naŋən wowuŋkwe ı̯oχtəsŭm,229,0,INF-A,APV,NoPtcl,pst,ind,none,pfv,1,sg,pron,top,sp,uniq,sap,,,,,,,,
" naŋ ı̯alnuwən - ke, ",230,0,A,AV,NoPtcl,fut,irr,none,pfv,2,sg,pron,act,sp,uniq,sap,,,,,,,,
naŋən woweɣum,231,1,A,PV,NoPtcl,npst,ind,none,pfv,1,sg,zero,top,sp,uniq,sap,2,sg,pron,act,sp,uniq,sap,
" TPϽ puŋke ı̯olanūw̭ moꞩ ɔ́ńsaste, ",232,1,AP,APxV,NoPtcl,pst,ind,none,npfv,H,sg,barenp,fam,sp,uniq,strg,I,sg,possnp,ref,sp,uniq,w_brdg,
tuwəl lāwi - ,233,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
"ı̯aleɣŭm, ",234,0,A,V,NoPtcl,fut,ind,none,pfv,1,sg,zero,top,sp,uniq,sap,,,,,,,,
manrı̮ɣ at' ı̯aleɣŭm,235,0,A,V,NoPtcl,fut,ind,quest/neg,pfv,1,sg,zero,top,sp,uniq,sap,,,,,,,,
 anum wȯwəslən,236,1,AP,PV,NoPtcl,pst,ind,none,pfv,2,sg,zero,act,sp,uniq,sap,1,sg,pron,top,sp,uniq,sap,
 Pı̮ɣe nupəl ta lāws: -,237,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 χɔ̄ntlaχtən luwaɣamèn puweı̮n,238,1,AP,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,sap,A,du,possnp,ref,sp,uniq,nfam,
 ꞩērmatəs ,239,X,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
"ꞩērmattein, ",240,1,AP,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,sap,A,du,zero,act,sp,uniq,strg,
seltan nen tuw pinen,241,1,A,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,sap,I,pl,possnp,ref,sp,uniq,w_brdg,
 tuwəl ꞩermattas aɣe ,242,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,A,du,zero,act,sp,uniq,strg,
"ꞩetlonèn tus pinɒs, ",243,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,I,pl,possnp,act,sp,uniq,strg,
aꞩu palt ı̯uu̯ ꞩaltəs,244,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
