,No,Trans,Form,W-ord,Ptcl,Tns,Mood,SenT,Pfv,S-anim,S-Numb,A-rform,A-rstat,A-sp,A-uniq,A-fam,O-anim,O-Numb,O-rform,O-rstat,O-sp,O-uniq,O-fam,Comment
 ı̯uu̯ ꞩaltwe āꞩe masχatum,245,0,A,AV,NoPtcl,pst,evid,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,,
 - luwaɣamèn astsı̮ɣ! ,246,0,A,AV,NoPtcl,pst,ind,none,pfv,A,du,possnp,act,sp,uniq,strg,,,,,,,,
"kon kwalsət,",247,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
 luw sisən ta tālsət ,248,0,A,V,ta,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
ta minasət,249,0,A,V,ta,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
" minūŋkwe patsət, ",250,0,INF-A,PV,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
TPϽ lāwi - ,251,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
"MSχ palt χoı̯iɣlèw, ",252,0,A,V,NoPtcl,fut,hort,none,pfv,1,pl,zero,act,sp,uniq,sap,,,,,,,,
tuwəl tāra = minēw,253,0,A,V,NoPtcl,fut,hort,none,pfv,1,pl,zero,top,sp,uniq,sap,,,,,,,,
" - minasət,",254,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
 tuwəl ta ı̯oχtesət,255,0,A,V,ta,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
" - Mēn, TPϽ lāwi, ",256,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
"luw sist ūnlimèn, ",257,0,A,AxV,NoPtcl,fut,ind,none,npfv,1,du,pron,act,sp,uniq,sap,,,,,,,,
"naŋ ı̯uu̯ ꞩaltsen, ",258,0,A,AV,NoPtcl,fut,imp,none,pfv,2,sg,pron,act,sp,uniq,sap,,,,,,,,
MSχ woweln,259,1,AP,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,sap,H,sg,barenp,act,sp,uniq,strg,
 ꞩT ı̯uu̯ saltəs,260,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
" - ta, MSϽ lāwi, ",261,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
naŋ manurəl tı̮ɣ ı̯oχ təsəsn? - ,262,0,A,AxV,NoPtcl,pst,ind,quest,pfv,2,sg,pron,act,sp,uniq,sap,,,,,,,,
"am, lāwi,",263,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
 ań wit χul alne māɣəs ı̯oχtəsŭm - ,264,0,A,AxV,NoPtcl,pst,ind,none,pfv,1,sg,pron,act,sp,uniq,sap,,,,,,,,
alasən? - ,265,X,A,V,NoPtcl,pst,ind,quest,pfv,2,sg,zero,act,sp,uniq,sap,,,,,,,,
manarŭm alilum! ,266,1,AP,V,NoPtcl,npst,ind,quest,npfv,1,sg,zero,act,sp,uniq,sap,U,abst,indefp,undef,nonsp,nuniq,nfam,
pı̮ɣaɣŭm alwesı̮ɣ! ,267,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,possnp,fam,sp,uniq,strg,
am naŋəŋ ı̯ot wowilŭm,268,1,AP,APV,NoPtcl,npst,ind,none,pfv,1,sg,pron,act,sp,uniq,sap,2,sg,pron,act,sp,uniq,sap,
 ı̯alnuwən ke,269,0,A,V,NoPtcl,fut,irr,none,pfv,2,sg,zero,top,sp,uniq,sap,,,,,,,,
" - wowχatsən, ",270,0,A,V,NoPtcl,pst,ind,none,pfv,2,sg,zero,act,sp,uniq,sap,,,,,,,,
" at χuń ı̯aleɣŭm,",271,0,A,V,NoPtcl,fut,ind,quest,pfv,1,sg,zero,act,sp,uniq,sap,,,,,,,,
 ı̯aleɣŭm,272,0,A,V,NoPtcl,fut,ind,none,pfv,1,sg,zero,top,sp,uniq,sap,,,,,,,,
 pı̮ɣe nupəl l’awi - ,273,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
"ı̯alen, ",274,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,act,sp,uniq,sap,,,,,,,,
"kon kwalen, ",275,0,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,sap,,,,,,,,
χɔ̄ntlaχtən lawaɣamèn pawern,276,1,AP,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,sap,A,du,possnp,ref,sp,uniq,nfam,
" pı̮ɣe kon kwals,",277,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,,
 taı̯aɣe puwsaɣe,278,1,AP,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,A,du,demp,act,sp,uniq,strg,
" ꞩermattasaɣe, ",279,1,AP,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,A,du,zero,act,sp,uniq,strg,
ꞩetlanèn pinɒs,280,1,A,PV,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,pl,possnp,typid,sp,nuniq,nfam,
" ı̯uu̯ ꞩaltəs,",281,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 āse masχatɒm,282,0,A,AV,NoPtcl,pst,evid,none,pfv,H,sg,possnp,act,sp,uniq,strg,,,,,,,,
 āꞩe nupəl lāwi - ,283,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
"luwaɣamèn ꞩermattasaɣum, ",284,1,AP,PV,NoPtcl,pst,ind,none,pfv,1,sg,zero,act,sp,uniq,sap,A,du,possnp,act,sp,uniq,strg,
ꞩetla taɣum,285,1,AP,V,NoPtcl,pst,ind,none,pfv,1,sg,zero,top,sp,uniq,sap,A,du,zero,top,sp,uniq,strg,
 minne māɣəs kon ta kwalsət,286,0,A,V,ta,pst,ind,none,pfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
 luwe sisən ta tulsət,287,0,A,V,ta,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
 at luwəŋ χum akw ı̯ot ta mineɣt ,288,0,A,AxV,ta,npst,ind,none,npfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,,
akw matērt WχϽ ı̯un ɔ̄li,289,0,A,AxV,NoPtcl,npst,ind,none,npfv,H,sg,barenp,fam,sp,uniq,strg,,,,,,,,
 kōle ńūu̯ saŋkwe ta pats,290,0,INF-A,APV,ta,pst,ind,none,pfv,I,sg,possnp,ref,sp,uniq,w_brdg,,,,,,,,
 kȯle tı̮ɣl'e - tuwl'e nas nūu̯si,291,0,A,AxV,NoPtcl,npst,ind,none,npfv,I,sg,possnp,act,sp,uniq,strg,,,,,,,,
" kon aŋkwatɒ, ",292,0,A,V,NoPtcl,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
nas āt'i χɔ̄nt ta ı̯uw,293,0,A,AV,ta,npst,ind,none,npfv,I,sg,barenp,ref,sp,uniq,nfam,,,,,,,,
 at luwəŋ χum,294,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
" tan ı̯inènəl ta tarwit ta, ūse akwaı̮ɣ aln sakwali! ",295,0,A,AxV,NoPtcl,npst,ind,none,pfv,I,sg,possnp,ref,sp,uniq,w_prcp,,,,,,,,
"tuwəl wit num paln ta neı̮ɣlapɒs,",296,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
 l'al't ta pȯı̯ki,297,0,A,V,ta,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 kon kwalme pȯrat WχϽ sāt pı̮ɣ sāt ɔ̄tər nupəl lāwi - ,298,0,A,AxV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,top,sp,uniq,strg,,,,,,,,
"nan tɔ̄rum nupəl lāwen, ",299,0,A,AxV,NoPtcl,fut,imp,none,pfv,2,pl,pron,act,sp,uniq,sap,,,,,,,,
pȯı̯kꞩen,300,0,A,V,NoPtcl,fut,imp,none,npfv,2,pl,zero,top,sp,uniq,sap,,,,,,,,
sāt pȯrı̮ɣ tur nōŋχ taktalen,301,1,A,PV,NoPtcl,fut,imp,none,pfv,2,pl,zero,top,sp,uniq,sap,I,pl,barenp,ref,sp,uniq,nfam,
 ti χɔ̄tɒl mus ta ɔ̄lsŭw! ,302,0,A,V,ta,pst,ind,none,pfv,1,pl,zero,act,sp,uniq,sap,,,,,,,,
wit χ ūsuw ti χɔ̄tɒs wońsalı̮ɣ ta totawè! ,303,X,P,PxV,ta,fut,ind,none,pfv,,,,,,,,I,sg,possnp,act,sp,uniq,strg,
χɔ̄nt ta ı̯uu̯,304,0,A,AV,ta,npst,ind,none,npfv,I,sg,barenp,act,sp,uniq,strg,,,,,,,,
" am tan l'al'tanəl pȯı̯keɣŭm, ",305,0,A,AxV,NoPtcl,fut,ind,none,npfv,1,sg,pron,act,sp,uniq,sap,,,,,,,,
nan tɔ̄rum l'al't pȯı̯ken,306,0,A,AxV,NoPtcl,fut,imp,none,npfv,2,pl,pron,act,sp,uniq,sap,,,,,,,,
" takwi kȯn neı̮ɣlapas, ",307,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,pron,act,sp,uniq,strg,,,,,,,,
"wit num paln ta  nɔ̄ŋχ ta neı̮ɣlɒs, ",308,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
tan l'al'tanəl ta pȯı̯ki,309,0,A,V,ta,npst,ind,none,npfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" kāеaɣe l'al't takamaɣe, ",310,1,AP,PxV,NoPtcl,pst,evid,none,pfv,H,sg,zero,top,sp,uniq,strg,I,du,possnp,ref,sp,uniq,nfam,
sȯpe palı̮ɣ rāɣatum,311,0,A,AV,NoPtcl,pst,evid,none,pfv,I,sg,possnp,top,sp,uniq,strg,,,,,,,,
 ta kēməl ta rɔ̄χtəs,312,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
 tan tuwəl ta sȯı̯məsət,313,0,A,AxV,ta,pst,ind,none,pfv,H,pl,pron,act,sp,uniq,strg,,,,,,,,
 tɔ̄rumn χɔ̄ntlaχtŭŋkwe ɔs at taratawet,314,1,INF-P,APxV,NoPtcl,npst,ind,neg,npfv,H,sg,barenp,act,sp,uniq,strg,H,pl,zero,act,sp,uniq,strg,
" ta poı̯tsət, ",315,0,A,V,ta,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
 ta sȯı̯məst ,316,0,A,V,ta,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
wit χɔ alne māɣəs minasət kos,317,0,A,V,NoPtcl,pst,ind,none,pfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
 TPϽ lāwi -,318,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
" Wχ matər wārs, ",319,1,A,APV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,U,abst,indefp,undef,nonsp,nuniq,nfam,
ta wārs,320,X,A,V,ta,pst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" ań naŋ; ꞩT nunəl lāwi, ",321,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
wońsaln at mineɣən,322,0,A,AxV,NoPtcl,fut,ind,neg,pfv,2,sg,pron,act,sp,uniq,sap,,,,,,,,
 mana sāwit wērmeɣən ,323,1,A,PV,NoPtcl,fut,ind,none,npfv,2,sg,zero,top,sp,uniq,sap,U,abst,barenp,ref,sp,nuniq,nfam,
χūl alen ,324,1,A,PV,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,sap,A,mass,barenp,typid,nonsp,nuniq,nfam,
mana kem aleɣən ,325,1,A,PV,NoPtcl,fut,ind,none,pfv,2,sg,zero,top,sp,uniq,sap,U,abst,indefp,ref,sp,nuniq,nfam,
naŋ ki mān toten,326,X,A,V,NoPtcl,fut,imp,none,pfv,2,sg,zero,top,sp,uniq,sap,,,,,,,,
 Nila luwəŋ χum ań ı̯uu̯ ta minasət,327,0,A,AxV,ta,pst,ind,none,pfv,H,pl,barenp,act,sp,uniq,strg,,,,,,,,
 χolitan ꞩT an witχulaluŋkwe ta pats,328,0,INF-A,AxPV,ta,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
 ań mana kēm nȯmte pati ,329,0,A,AxV,NoPtcl,npst,ind,none,npfv,U,abst,indefp,undef,nonsp,nuniq,nfam,,,,,,,,
witχul ta ali,330,1,A,PV,ta,npst,ind,none,npfv,H,sg,zero,act,sp,uniq,strg,A,mass,barenp,ref,nonsp,nuniq,strg,
 pı̮ɣaɣe alwesı̮ɣ ,331,X,P,PV,NoPtcl,pst,ind,none,pfv,,,,,,,,H,du,possnp,fam,sp,uniq,strg,
ta māɣəs wit χull ta lawwes!,332,X,P,V,ta,pst,ind,none,pfv,,,,,,,,H,sg,zero,ref,nonsp,nuniq,strg,
 WχϽ lawi - ,333,0,A,AV,NoPtcl,npst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
an kasəŋ tuw tı̮ɣ ı̯oχten,334,0,A,V,NoPtcl,fut,imp,none,npfv,2,sg,zero,act,sp,uniq,sap,,,,,,,,
 wası̮ɣ at kantmalteɣt,335,0,A,V,NoPtcl,npst,ind,neg,npfv,H,pl,zero,act,sp,uniq,strg,,,,,,,,
 ań ta ɔleɣt,336,0,A,V,ta,npst,ind,none,npfv,H,pl,zero,top,sp,uniq,strg,,,,,,,,
" ńaı̮t āɣi kaı̯s, ",337,0,A,AV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,fam,sp,uniq,strg,,,,,,,,
te lāwi -,338,0,A,V,ta,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
" ti sat kȯln ı̯uu̯ tulı̮ɣlawes, ",339,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,fam,sp,uniq,strg,
tuwəl sāt ēlŭmχolɒs sorumpats,340,0,A,AV,NoPtcl,pst,ind,none,pfv,H,pl,barenp,fam,sp,uniq,strg,,,,,,,,
 manrı̮ɣ ı̯uu̯ tuləslən,341,1,AP,V,NoPtcl,pst,ind,quest,pfv,2,sg,zero,act,sp,uniq,sap,I,sg,zero,act,sp,uniq,strg,
 ta χāl'n tuu̯ wos nēɣuŋkwe,342,X,V,V,NoPtcl,fut,opt,none,,,,,,,,,,,,,,,,
 ı̯orn āɣi ɔs kaı̯is,343,0,A,AxV,NoPtcl,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
 tuwəl lāwi - ,344,0,A,V,NoPtcl,npst,ind,none,pfv,H,sg,zero,top,sp,uniq,strg,,,,,,,,
"ti χɔtal tit ti ɔ̄li, ",345,0,A,V,ti,npst,ind,none,npfv,I,sg,zero,act,sp,uniq,strg,,,,,,,,
"χāl'èt χolit kit χum pērı̯en, ",346,1,A,PV,NoPtcl,fut,imp,none,,2,pl,zero,act,sp,uniq,sap,H,du,barenp,typid,sp,nuniq,nfam,
"ꞩōpiten, pȯtwataı̮ɣ ı̯aluŋkwe",347,0,INF-A,VP,NoPtcl,fut,imp,none,,2,pl,zero,top,sp,uniq,sap,,,,,,,,
 χolitan ti ȯln āni ı̯aŋk nēnsatə sɔ̄wəl perı̮ɣteln,348,1,AP,PxV,NoPtcl,fut,imp,none,,2,pl,zero,top,sp,uniq,sap,I,sg,demnp,act,sp,uniq,strg,
 lap nēɣelen ,349,1,AP,V,NoPtcl,fut,imp,none,,2,pl,zero,top,sp,uniq,sap,I,sg,zero,act,sp,uniq,strg,
wos totitēn,350,1,AP,V,NoPtcl,fut,opt,none,,H,du,zero,act,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
 tāɣtn wos totawe,351,X,P,V,NoPtcl,fut,opt,none,,,,,,,,,I,sg,zero,act,sp,uniq,strg,
" ali ńallaŋt nȯrkȯləŋ χum lāu̯ltawe,",352,0,P,PV,NoPtcl,npst,ind,none,npfv,,,,,,,,H,sg,barenp,typid,sp,uniq,nfam,
 tuu̯ mus χāpəl wos totawe,353,X,P,V,NoPtcl,fut,opt,none,,,,,,,,,I,sg,zero,act,sp,uniq,strg,
" tuu̯ ı̯oχti, ",354,0,A,V,NoPtcl,fut,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
ta χum tuu̯ ta wı̮ɣte,355,1,AP,AV,ta,fut,ind,none,pfv,H,sg,demnp,act,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
 ɔ̄ꞩne māte tā,356,,,,NoPtcl,,,none,,,,,,,,,,,,,,,,
" ńaı̯t āɣi toχ ta kaı̯a:slɒs, ",357,0,A,AxV,ta,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
ańɔ̄ꞩne maté ta χɔ̄ntɒste,358,1,AP,PV,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,possnp,ref,sp,uniq,w_cont,
 ńaı̯tən ta χɔ̄ntwes,359,1,P,AV,ta,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,I,sg,zero,ref,sp,uniq,w_cont,
" Nȯrkȯləŋ χum palt totwes,",360,X,P,V,NoPtcl,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
 ı̯aŋk sāli sɔ̄wəŋ tāɣəl ta wiste ,361,1,AP,V,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,I,sg,zero,act,sp,uniq,strg,
potwatal toχ ta totwes,362,X,P,V,ta,pst,ind,none,pfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
 nēm χoti pāŭlt toχ at lāweɣt ,363,0,A,V,NoPtcl,npst,ind,neg,npfv,H,pl,zero,typid,nonsp,nuniq,nfam,,,,,,,,
“am at mineɣum”,364,0,A,AV,NoPtcl,npst,ind,neg,pfv,,,,,,,,,,,,,,,
 kos χoti pāŭln ı̯oχteɣt ,365,0,A,V,NoPtcl,npst,ind,none,npfv,H,pl,zero,typid,nonsp,nuniq,nfam,,,,,,,,
mot kit χum ēla ta tȯteı̮ɣ,366,X,A,AV,ta,npst,ind,none,npfv,H,du,barenp,typid,nonsp,nuniq,nfam,,,,,,,,
" an nȯrkȯləŋ χum ta wis, ",367,X,A,AV,ta,pst,ind,none,pfv,H,sg,barenp,act,sp,uniq,strg,,,,,,,,
sɔ̄təŋı̮ɣ ta ı̯ēmtəs,368,0,A,V,ta,pst,ind,none,pfv,H,sg,zero,act,sp,uniq,strg,,,,,,,,
 ań ali noltaŋ pāŭlt ta ɔ̄ńꞩawe,369,X,P,V,ta,npst,ind,none,npfv,,,,,,,,I,sg,zero,act,sp,uniq,strg,
 ńara ı̯uwan ɔı̯ke ali ńaltɒŋ pāu̯l,370,,,,,,,,,,,,,,,,,,,,,,,